avg_len_man,crashes,n_RtI,n_emergency,n_exp,pr_puddle,prop_manual,prop_rejected_RtI,puddle_warnings,rock_warnings,skids,state_warnings,utility
6.066666666666666,1,20,0,0,0.1,0.0914572864321608,0.6,59,12,1,238,0.2695477386934674
7.589743589743589,2,65,3,0,0.2,0.2964824120603015,0.4036697247706422,218,12,8,95,0.08633165829145735
7.091836734693878,6,246,23,0,0.3,0.6974874371859296,0.18,995,17,28,81,-0.5264321608040202
6.98,4,242,7,0,0.4,0.7015075376884422,0.18243243243243243,995,13,34,66,-0.4010050251256282
7.935483870967742,7,213,0,0,0.5,0.7407035175879397,0.17120622568093385,995,13,32,28,-0.7018090452261307
8.692307692307692,2,180,0,0,0.6,0.6804020100502512,0.43217665615141954,994,28,25,9,-0.13658291457286434
6.761904761904762,1,29,0,1,0.1,0.14170854271356784,0.5735294117647058,81,12,5,177,0.22944723618090457
6.543478260869565,5,76,1,1,0.2,0.3015075376884422,0.40625,237,19,9,107,-0.21798994974874364
6.4766355140186915,7,266,31,1,0.3,0.6944723618090453,0.12211221122112212,995,12,28,100,-0.6148743718592965
7.212121212121212,4,236,12,1,0.4,0.7165829145728643,0.1601423487544484,994,12,29,62,-0.35055276381909556
7.621052631578947,8,233,9,1,0.5,0.7276381909547739,0.13703703703703704,992,25,34,54,-0.8087437185929649
9.486486486486486,7,186,0,1,0.6,0.7045226130653266,0.3651877133105802,995,26,34,12,-0.7374874371859297
7.655172413793103,0,49,2,2,0.1,0.22311557788944725,0.4787234042553192,136,19,3,200,0.3534673366834171
6.980769230769231,2,74,2,2,0.2,0.36482412060301506,0.4393939393939394,271,12,23,124,-0.05638190954773866
7.173469387755102,7,257,13,2,0.3,0.7055276381909548,0.11986301369863013,995,12,25,73,-0.5947738693467336
7.137254901960785,9,228,8,2,0.4,0.7306532663316583,0.14606741573033707,995,12,35,66,-0.9059296482412061
8.186046511627907,8,208,0,2,0.5,0.7065326633165829,0.2852233676975945,995,31,45,32,-0.930251256281407
8.507246376811594,3,144,0,2,0.6,0.5889447236180905,0.6470588235294118,995,16,36,16,-0.34763819095477383
6.434782608695652,1,33,2,3,0.1,0.1487437185929648,0.5975609756097561,98,12,7,199,0.21206030150753774
6.347368421052631,5,230,28,3,0.2,0.6050251256281407,0.15441176470588236,765,11,19,123,-0.3132663316582914
6.796116504854369,14,249,24,3,0.3,0.7025125628140704,0.15593220338983052,994,13,22,89,-1.2675376884422114
6.75,7,249,8,3,0.4,0.7045226130653266,0.15017064846416384,995,46,37,66,-0.7348743718592965
8.590361445783133,4,184,0,3,0.5,0.7155778894472362,0.3475177304964539,995,38,41,22,-0.48824120603015075
8.231707317073171,1,185,0,3,0.6,0.6773869346733669,0.421875,995,26,32,23,-0.1130653266331658
3.125,0,10,0,4,0.1,0.02512562814070352,0.4444444444444444,15,12,0,196,0.37919597989949755
7.032258064516129,5,137,26,4,0.2,0.4381909547738693,0.29015544041450775,390,17,15,130,-0.27216080402010046
6.88,4,247,17,4,0.3,0.6904522613065327,0.16554054054054054,964,28,39,95,-0.4291457286432161
7.494845360824742,9,234,6,4,0.4,0.7296482412060301,0.12686567164179105,995,45,38,49,-0.941105527638191
8.045454545454545,5,217,7,4,0.5,0.7105527638190955,0.24390243902439024,993,13,28,45,-0.45577889447236175
9.012658227848101,2,186,0,4,0.6,0.7135678391959799,0.34507042253521125,995,12,48,16,-0.3735678391959799
7.090909090909091,1,34,0,5,0.1,0.15678391959798996,0.5853658536585366,96,19,6,215,0.22140703517587942
8.25,1,65,0,5,0.2,0.36482412060301506,0.4881889763779528,243,12,14,100,0.13015075376884425
6.785714285714286,3,248,21,5,0.3,0.6683417085427136,0.24620060790273557,995,12,22,74,-0.16070351758793971
7.422680412371134,7,245,17,5,0.4,0.7226130653266332,0.10909090909090909,995,12,47,54,-0.8319597989949749
8.413793103448276,8,212,3,5,0.5,0.7346733668341708,0.19391634980988592,995,19,48,30,-0.9561809045226132
8.986842105263158,5,174,0,5,0.6,0.685427135678392,0.4423076923076923,995,29,37,3,-0.5595979899497489
7.846153846153846,3,42,6,6,0.1,0.2050251256281407,0.6410256410256411,144,47,6,176,0.02130653266331668
6.317757009345795,5,262,34,6,0.2,0.678391959798995,0.09965635738831616,930,25,30,131,-0.4189949748743718
6.427184466019417,14,259,24,6,0.3,0.664321608040201,0.1751592356687898,959,28,23,102,-1.2681407035175878
7.580645161290323,4,240,18,6,0.4,0.7075376884422111,0.1724137931034483,995,15,36,55,-0.4137688442211055
8.710843373493976,7,205,1,6,0.5,0.7266331658291457,0.24354243542435425,995,12,48,21,-0.8626130653266333
9.279411764705882,4,157,0,6,0.6,0.6311557788944724,0.5710382513661202,995,78,42,15,-0.5125628140703518
7.363636363636363,0,40,2,7,0.1,0.1628140703517588,0.4936708860759494,112,23,1,161,0.3709547738693468
5.872727272727273,7,277,44,7,0.2,0.6492462311557788,0.10355987055016182,895,29,22,147,-0.5469346733668341
6.883495145631068,5,245,12,7,0.3,0.7115577889447237,0.14335664335664336,995,13,29,69,-0.4307537688442212
7.391752577319588,7,240,12,7,0.4,0.7185929648241206,0.13978494623655913,995,12,33,55,-0.6921608040201005
8.458823529411765,11,195,0,7,0.5,0.721608040201005,0.29347826086956524,995,12,36,22,-1.132964824120603
9.305555555555555,5,165,0,7,0.6,0.6733668341708543,0.49074074074074076,995,12,38,5,-0.578894472361809
5.7,1,45,4,8,0.1,0.17185929648241205,0.55,116,23,3,190,0.24934673366834179
6.391891891891892,4,162,19,8,0.2,0.47537688442211057,0.25688073394495414,534,13,18,125,-0.20160804020100495
6.663551401869159,11,248,19,8,0.3,0.7165829145728643,0.11743772241992882,995,19,38,101,-1.1196984924623115
6.735849056603773,9,231,11,8,0.4,0.7175879396984924,0.175,995,14,41,72,-0.9702512562814072
7.706521739130435,8,219,0,8,0.5,0.7115577889447237,0.23426573426573427,995,31,37,28,-0.8488442211055278
9.27027027027027,2,164,0,8,0.6,0.6884422110552764,0.4692556634304207,995,38,44,12,-0.3269346733668342
6.916666666666667,5,51,5,9,0.1,0.25025125628140704,0.5096153846153846,147,25,6,195,-0.17869346733668331
6.637931034482759,5,127,6,9,0.2,0.3869346733668342,0.2529411764705882,378,12,15,93,-0.2748743718592965
6.83,9,248,20,9,0.3,0.685427135678392,0.20512820512820512,995,30,35,93,-0.8886432160804021
7.4361702127659575,4,240,10,9,0.4,0.700502512562814,0.1919191919191919,995,15,31,46,-0.37276381909547734
8.07865168539326,6,217,2,9,0.5,0.721608040201005,0.213768115942029,995,22,36,40,-0.6329648241206031
8.8,4,171,0,9,0.6,0.7065326633165829,0.41237113402061853,995,30,35,9,-0.4385929648241207
7.368421052631579,0,33,4,10,0.1,0.1407035175879397,0.56,91,19,2,182,0.3592964824120604
6.311475409836065,3,108,3,10,0.2,0.3869346733668342,0.34146341463414637,313,24,11,118,-0.04412060301507528
6.542056074766355,10,257,17,10,0.3,0.7015075376884422,0.13175675675675674,995,18,28,94,-0.920502512562814
7.604166666666667,7,231,9,10,0.4,0.7326633165829146,0.12830188679245283,995,12,42,48,-0.7776884422110554
8.076923076923077,5,226,7,10,0.5,0.7386934673366834,0.1274131274131274,995,12,32,32,-0.48552763819095485
8.7375,5,191,0,10,0.6,0.7025125628140704,0.3525423728813559,995,12,49,19,-0.6814070351758794
6.9523809523809526,6,61,5,11,0.1,0.29346733668341707,0.41346153846153844,174,12,10,195,-0.31386934673366823
7.037037037037037,0,39,1,11,0.2,0.19095477386934673,0.4507042253521127,104,26,3,98,0.34522613065326635
6.921568627450981,7,249,19,11,0.3,0.7085427135678392,0.12631578947368421,985,11,30,79,-0.6488442211055278
7.02,10,243,9,11,0.4,0.7035175879396985,0.16494845360824742,986,12,32,51,-0.9693467336683417
7.6063829787234045,2,240,8,11,0.5,0.7175879396984924,0.14285714285714285,995,12,26,42,-0.12964824120603016
8.91025641025641,9,188,0,11,0.6,0.6974874371859296,0.37333333333333335,995,12,39,13,-0.9840201005025125
7.516129032258065,2,46,2,12,0.1,0.23417085427135678,0.5,122,11,11,195,0.07155778894472371
7.153846153846154,1,75,5,12,0.2,0.2804020100502513,0.33035714285714285,225,10,14,112,0.13115577889447239
6.679611650485437,7,263,22,12,0.3,0.6904522613065327,0.14332247557003258,993,19,22,92,-0.5640201005025126
7.924731182795699,7,219,6,12,0.4,0.7396984924623116,0.1511627906976744,995,19,34,38,-0.7072361809045227
8.404761904761905,3,207,2,12,0.5,0.7085427135678392,0.2837370242214533,995,13,31,27,-0.2874371859296483
8.706666666666667,7,156,0,12,0.6,0.6552763819095477,0.543859649122807,995,46,33,25,-0.723819095477387
6.757575757575758,3,50,0,13,0.1,0.2241206030150754,0.45652173913043476,130,25,6,236,0.026934673366834267
5.757009345794392,8,271,44,13,0.2,0.6180904522613065,0.14240506329113925,864,12,18,159,-0.6083417085427135
6.759615384615385,8,255,27,13,0.3,0.7045226130653266,0.1296928327645051,995,25,35,97,-0.794070351758794
6.990291262135922,7,243,5,13,0.4,0.7226130653266332,0.11636363636363636,995,13,30,55,-0.6592964824120603
8.63855421686747,2,206,1,13,0.5,0.7195979899497488,0.2589928057553957,995,25,33,24,-0.20140703517587943
9.314285714285715,8,157,0,13,0.6,0.6532663316582915,0.5436046511627907,995,41,39,12,-0.8828140703517589
7.818181818181818,2,37,0,14,0.1,0.1728643216080402,0.5131578947368421,92,11,1,234,0.17437185929648252
6.943661971830986,6,135,6,14,0.2,0.49447236180904525,0.28191489361702127,469,18,17,103,-0.39919597989949734
6.7075471698113205,6,248,13,14,0.3,0.7135678391959799,0.1267605633802817,995,13,41,72,-0.6556783919597989
7.202020202020202,8,241,8,14,0.4,0.7155778894472362,0.1453900709219858,995,27,41,64,-0.8675376884422111
7.728260869565218,8,219,3,14,0.5,0.7135678391959799,0.22887323943661972,995,16,38,48,-0.8664321608040202
8.866666666666667,7,163,0,14,0.6,0.6653266331658292,0.5090361445783133,995,43,34,10,-0.7393969849246231
7.071428571428571,2,50,0,15,0.1,0.19899497487437187,0.4791666666666667,121,14,7,193,0.11125628140703528
7.5,3,66,1,15,0.2,0.3316582914572864,0.472,215,31,17,99,-0.0980904522613064
6.584905660377358,6,256,22,15,0.3,0.700502512562814,0.12627986348122866,981,18,37,102,-0.6133668341708544
6.388888888888889,13,264,18,15,0.4,0.6924623115577889,0.13442622950819672,989,19,34,81,-1.3009045226130653
8.045977011494253,3,209,0,15,0.5,0.7025125628140704,0.2842465753424658,988,11,55,31,-0.517889447236181
9.426666666666666,9,172,0,15,0.6,0.7085427135678392,0.40484429065743943,995,95,41,8,-1.0087437185929649
7.068965517241379,2,39,2,16,0.1,0.2050251256281407,0.5465116279069767,112,25,3,141,0.1528643216080403
6.285714285714286,4,148,23,16,0.2,0.44221105527638194,0.2985781990521327,454,30,14,130,-0.17015075376884417
6.864077669902913,5,247,15,16,0.3,0.7105527638190955,0.13937282229965156,995,13,32,85,-0.4574874371859297
7.806451612903226,6,230,0,16,0.4,0.7286432160804021,0.1449814126394052,994,11,30,32,-0.5607035175879398
9.12987012987013,7,186,0,16,0.5,0.7065326633165829,0.36082474226804123,995,12,49,18,-0.8736683417085428
9.095890410958905,4,164,0,16,0.6,0.6663316582914572,0.5045317220543807,995,12,39,12,-0.47527638190954774
6.382352941176471,3,57,2,17,0.1,0.21809045226130652,0.5511811023622047,172,12,4,156,0.041407035175879556
7.977777777777778,2,68,0,17,0.2,0.3608040201005025,0.45161290322580644,194,11,14,87,0.038291457286432226
6.730769230769231,13,250,26,17,0.3,0.7025125628140704,0.15254237288135594,989,12,23,95,-1.1711557788944726
7.6063829787234045,5,236,11,17,0.4,0.7175879396984924,0.15714285714285714,994,20,30,52,-0.46060301507537693
9.1,4,195,0,17,0.5,0.7306532663316583,0.2696629213483146,995,19,39,23,-0.4586934673366834
8.814814814814815,6,190,1,17,0.6,0.7165829145728643,0.3238434163701068,995,29,35,21,-0.643316582914573
6.916666666666667,4,36,0,18,0.1,0.16683417085427135,0.6170212765957447,117,12,7,208,-0.08904522613065315
7.808510638297872,1,68,0,18,0.2,0.3678391959798995,0.4603174603174603,211,17,16,99,0.11135678391959802
7.108910891089109,10,237,15,18,0.3,0.7206030150753768,0.1444043321299639,991,22,35,83,-0.9836180904522613
7.336734693877551,10,236,11,18,0.4,0.721608040201005,0.14492753623188406,995,19,40,57,-1.0585929648241206
8.070588235294117,6,197,0,18,0.5,0.6874371859296482,0.36451612903225805,995,22,32,23,-0.5981909547738694
9.338028169014084,9,151,0,18,0.6,0.6653266331658292,0.5451807228915663,995,12,34,7,-0.9393969849246232
6.846153846153846,2,42,4,19,0.1,0.17788944723618091,0.4878048780487805,91,53,1,205,0.17035175879396997
6.118421052631579,4,159,10,19,0.2,0.4663316582914573,0.25,533,12,22,139,-0.24773869346733668
6.192660550458716,5,267,18,19,0.3,0.6753768844221105,0.17080745341614906,995,13,36,80,-0.5021105527638191
7.903225806451613,9,225,7,19,0.4,0.7386934673366834,0.13127413127413126,995,12,36,45,-0.9207035175879399
8.619047619047619,5,210,6,19,0.5,0.7266331658291457,0.22509225092250923,995,12,44,28,-0.6161809045226131
9.118421052631579,5,170,0,19,0.6,0.6954773869346733,0.4370860927152318,995,12,35,14,-0.5374874371859297
6.470588235294118,1,52,0,20,0.1,0.2201005025125628,0.5094339622641509,135,25,8,142,0.19909547738693473
8.48936170212766,4,81,2,20,0.2,0.40100502512562813,0.39552238805970147,270,12,11,108,-0.13869346733668336
7.252525252525253,7,245,14,20,0.3,0.7206030150753768,0.10583941605839416,991,13,26,70,-0.5993969849246232
7.23,6,231,20,20,0.4,0.7256281407035176,0.15073529411764705,995,13,42,70,-0.6688442211055277
8.731707317073171,6,211,0,20,0.5,0.7185929648241206,0.24372759856630824,995,40,41,18,-0.6815075376884423
9.171052631578947,4,169,0,20,0.6,0.699497487437186,0.43288590604026844,995,20,42,9,-0.5099497487437187
6.96875,4,54,4,21,0.1,0.22311557788944725,0.4489795918367347,137,19,1,220,-0.026030150753768678
6.906666666666666,3,162,13,21,0.2,0.5206030150753769,0.2358490566037736,573,14,13,125,-0.048844221105527635
6.898989898989899,9,260,15,21,0.3,0.685427135678392,0.13333333333333333,977,23,29,64,-0.8310552763819097
7.0,5,244,17,21,0.4,0.7075376884422111,0.15862068965517243,995,31,35,85,-0.5039195979899497
8.232558139534884,2,216,0,21,0.5,0.7115577889447237,0.24475524475524477,995,12,53,29,-0.41195979899497487
9.464788732394366,7,164,0,21,0.6,0.6743718592964824,0.49226006191950467,992,11,42,9,-0.8170854271356784
6.909090909090909,4,32,0,22,0.1,0.1527638190954774,0.6404494382022472,103,18,3,208,-0.05216080402010031
7.25,0,96,6,22,0.2,0.37889447236180906,0.323943661971831,284,12,14,108,0.2341708542713568
6.60377358490566,10,251,20,22,0.3,0.7025125628140704,0.14915254237288136,995,12,27,83,-0.9103517587939698
7.438775510204081,8,232,9,22,0.4,0.7316582914572864,0.12781954887218044,995,30,42,57,-0.8882412060301509
8.372093023255815,6,201,1,22,0.5,0.7226130653266332,0.2690909090909091,995,39,43,22,-0.7074371859296483
8.759493670886076,5,192,0,22,0.6,0.6944723618090453,0.36633663366336633,995,12,38,14,-0.5696482412060302
7.266666666666667,3,45,3,23,0.1,0.21809045226130652,0.5454545454545454,136,25,6,202,0.02211055276381921
7.355555555555555,3,71,1,23,0.2,0.3316582914572864,0.39316239316239315,218,19,11,70,-0.03839195979899495
6.825242718446602,5,256,14,23,0.3,0.7055276381909548,0.1232876712328767,995,21,33,71,-0.4770854271356784
6.990196078431373,6,238,4,23,0.4,0.7155778894472362,0.15602836879432624,995,39,38,56,-0.6322613065326632
8.987804878048781,5,209,2,23,0.5,0.7396984924623116,0.18992248062015504,995,23,33,29,-0.5174874371859297
9.116883116883116,6,176,0,23,0.6,0.7045226130653266,0.3993174061433447,995,13,46,16,-0.7545728643216082
8.0,1,14,0,24,0.1,0.08040201005025126,0.36363636363636365,25,12,2,175,0.261105527638191
6.604651162790698,1,69,0,24,0.2,0.28442211055276384,0.5,198,19,12,146,0.1537688442211056
6.592233009708738,11,248,12,24,0.3,0.6814070351758794,0.21518987341772153,995,18,14,88,-0.8845226130653268
7.354166666666667,6,244,16,24,0.4,0.7085427135678392,0.15570934256055363,994,23,36,59,-0.6203015075376884
8.435294117647059,4,211,3,24,0.5,0.7195979899497488,0.24100719424460432,995,12,50,37,-0.5707537688442212
8.650602409638553,6,196,1,24,0.6,0.7195979899497488,0.2924187725631769,987,17,38,15,-0.6659296482412062
6.782608695652174,3,36,0,25,0.1,0.15577889447236182,0.5443037974683544,99,25,5,171,0.029045226130653343
7.785714285714286,4,63,0,25,0.2,0.32763819095477387,0.42727272727272725,179,30,11,106,-0.13959798994974867
6.586538461538462,5,264,37,25,0.3,0.6874371859296482,0.14285714285714285,978,24,22,111,-0.3577889447236181
6.9504950495049505,5,256,19,25,0.4,0.7045226130653266,0.12627986348122866,993,14,34,85,-0.5058291457286431
8.564705882352941,5,206,2,25,0.5,0.7306532663316583,0.22846441947565543,995,18,38,27,-0.5526633165829147
8.746666666666666,6,167,0,25,0.6,0.6582914572864321,0.5073746312684366,995,12,32,12,-0.6010050251256281
7.36,5,38,0,26,0.1,0.18391959798994975,0.4864864864864865,122,27,4,246,-0.1633165829145727
6.269230769230769,7,158,9,26,0.2,0.4914572864321608,0.25471698113207547,532,39,15,111,-0.4787939698492461
6.86,4,258,31,26,0.3,0.6884422110552764,0.1650485436893204,995,16,31,109,-0.3479396984924623
7.173469387755102,12,240,14,26,0.4,0.7055276381909548,0.1780821917808219,995,13,28,58,-1.1307537688442213
8.616279069767442,10,200,1,26,0.5,0.7437185929648241,0.2125984251968504,995,24,45,28,-1.1357788944723621
8.265060240963855,2,197,0,26,0.6,0.6884422110552764,0.36245954692556637,995,31,46,20,-0.34502512562814075
7.695652173913044,1,39,0,27,0.1,0.17788944723618091,0.5411764705882353,114,19,3,204,0.2503517587939699
8.0,4,72,1,27,0.2,0.3698492462311558,0.4330708661417323,201,14,13,114,-0.15798994974874359
6.258928571428571,2,258,17,27,0.3,0.7035175879396985,0.12244897959183673,995,12,26,96,-0.09949748743718594
7.4361702127659575,3,240,17,27,0.4,0.7025125628140704,0.1864406779661017,995,20,39,68,-0.3571859296482413
8.518987341772151,5,184,0,27,0.5,0.6763819095477387,0.42679127725856697,994,12,37,38,-0.5578894472361811
9.210526315789474,7,181,0,27,0.6,0.7035175879396985,0.3843537414965986,995,22,39,9,-0.7831155778894473
6.92,2,35,1,28,0.1,0.17386934673366833,0.453125,78,12,5,163,0.13718592964824125
7.170212765957447,4,71,1,28,0.2,0.33869346733668343,0.42276422764227645,244,15,9,120,-0.1157788944723617
5.902654867256637,10,261,30,28,0.3,0.6693467336683417,0.20426829268292682,995,41,24,110,-0.8852261306532664
7.268041237113402,5,251,10,28,0.4,0.7055276381909548,0.13448275862068965,988,12,37,60,-0.5319597989949749
8.348837209302326,5,199,0,28,0.5,0.7206030150753768,0.2815884476534296,995,13,36,20,-0.5372864321608041
9.041666666666666,6,157,0,28,0.6,0.6532663316582915,0.5436046511627907,995,24,46,14,-0.7485427135678392
6.67741935483871,3,57,5,29,0.1,0.20804020100502513,0.5043478260869565,181,24,6,180,0.0213065326633167
7.297872340425532,2,70,1,29,0.2,0.34472361809045227,0.4927536231884058,225,18,13,110,0.041105527638191
7.5625,7,234,18,29,0.3,0.7286432160804021,0.13011152416356878,994,12,40,72,-0.7498492462311557
7.9222222222222225,6,228,9,29,0.4,0.7155778894472362,0.19148936170212766,995,12,30,46,-0.5548743718592966
8.181818181818182,2,193,2,29,0.5,0.7236180904522613,0.2956204379562044,995,33,50,31,-0.38241206030150754
9.263157894736842,5,171,0,29,0.6,0.7075376884422111,0.4103448275862069,995,12,36,18,-0.5486432160804021
6.942857142857143,2,53,0,30,0.1,0.2442211055276382,0.49038461538461536,127,22,5,161,0.1393969849246232
8.363636363636363,6,71,0,30,0.2,0.3698492462311558,0.4365079365079365,215,12,12,116,-0.3492462311557788
6.37037037037037,9,259,23,30,0.3,0.6894472361809045,0.1590909090909091,994,31,24,101,-0.7871356783919599
7.371134020618556,5,230,6,30,0.4,0.7175879396984924,0.17857142857142858,995,24,42,52,-0.577286432160804
8.310344827586206,4,230,1,30,0.5,0.7256281407035176,0.15441176470588236,995,12,36,26,-0.43517587939698493
8.573170731707316,4,183,0,30,0.6,0.7055276381909548,0.3711340206185567,988,22,41,13,-0.49597989949748744
6.75,2,30,0,31,0.1,0.1628140703517588,0.6511627906976745,110,17,8,204,0.10190954773869358
7.181818181818182,2,134,6,31,0.2,0.4763819095477387,0.30569948186528495,442,19,11,134,0.06361809045226133
7.531914893617022,7,249,10,31,0.3,0.7115577889447237,0.12937062937062938,995,12,31,52,-0.6395979899497488
7.402061855670103,9,236,13,31,0.4,0.7206030150753768,0.148014440433213,995,17,30,57,-0.8631155778894473
8.426829268292684,4,195,0,31,0.5,0.6934673366834171,0.35855263157894735,994,74,40,32,-0.47608040201005036
8.705128205128204,2,174,0,31,0.6,0.6814070351758794,0.44936708860759494,995,27,37,12,-0.26241206030150754
7.333333333333333,2,44,0,32,0.1,0.19899497487437187,0.56,121,19,3,158,0.15628140703517593
5.643564356435643,4,235,35,32,0.2,0.5718592964824121,0.18118466898954705,790,23,13,147,-0.1564824120603015
6.37037037037037,10,265,25,32,0.3,0.6904522613065327,0.13680781758957655,988,12,30,101,-0.934070351758794
7.827956989247312,8,224,5,32,0.4,0.7306532663316583,0.16104868913857678,995,22,40,46,-0.8652261306532664
8.011494252873563,8,202,0,32,0.5,0.6984924623115578,0.32441471571906355,995,12,42,20,-0.8944723618090453
8.792207792207792,4,180,0,32,0.6,0.6793969849246231,0.4339622641509434,995,26,42,20,-0.5114572864321608
