avg_len_man,crashes,n_RtI,n_emergency,n_exp,pr_puddle,prop_manual,prop_rejected_RtI,puddle_warnings,rock_warnings,skids,state_warnings,utility
7.193548387096774,3,47,0,33,0.1,0.2241206030150754,0.4659090909090909,132,16,8,144,-0.0015075376884421253
6.909090909090909,2,105,10,33,0.2,0.38190954773869346,0.33962264150943394,349,13,13,130,0.04924623115577893
6.8431372549019605,4,255,26,33,0.3,0.700502512562814,0.13851351351351351,994,18,29,94,-0.3428140703517588
7.122448979591836,4,267,17,33,0.4,0.700502512562814,0.09797297297297297,992,33,35,58,-0.40603015075376886
7.786516853932584,6,223,2,33,0.5,0.6954773869346733,0.26158940397350994,995,18,39,31,-0.664321608040201
8.773333333333333,6,158,0,33,0.6,0.6603015075376885,0.5311572700296736,995,12,44,13,-0.7261306532663316
7.523809523809524,3,28,0,34,0.1,0.1577889447236181,0.5942028985507246,80,12,1,194,0.07467336683417095
6.671052631578948,6,155,11,34,0.2,0.5085427135678392,0.23267326732673269,521,14,18,113,-0.40502512562814075
6.008695652173913,10,260,20,34,0.3,0.6934673366834171,0.1419141914191419,992,12,17,110,-0.8158793969849246
7.880434782608695,8,224,5,34,0.4,0.7286432160804021,0.16728624535315986,995,18,32,46,-0.7803015075376883
8.75609756097561,4,191,0,34,0.5,0.7206030150753768,0.3104693140794224,995,12,44,36,-0.5150753768844221
9.232876712328768,3,159,0,34,0.6,0.6773869346733669,0.503125,995,12,35,21,-0.3362814070351759
7.545454545454546,2,29,0,35,0.1,0.16683417085427135,0.6506024096385542,111,18,5,146,0.13055276381909553
7.086206896551724,6,96,2,35,0.2,0.4130653266331658,0.37662337662337664,278,51,10,82,-0.3231155778894472
6.872549019607843,11,246,14,35,0.3,0.7035175879396985,0.16326530612244897,995,12,26,78,-1.002713567839196
7.12,10,238,10,35,0.4,0.7125628140703517,0.1649122807017544,995,22,33,64,-0.9851256281407036
8.470588235294118,6,208,0,35,0.5,0.7226130653266332,0.24363636363636362,995,12,44,26,-0.7272361809045228
8.725,4,179,2,35,0.6,0.700502512562814,0.39730639730639733,995,25,43,18,-0.5176884422110551
7.964285714285714,1,43,1,36,0.1,0.22311557788944725,0.6126126126126126,143,13,3,140,0.24934673366834184
7.866666666666666,2,64,1,36,0.2,0.35477386934673366,0.4336283185840708,200,13,13,93,0.04190954773869351
7.141414141414141,11,242,9,36,0.3,0.7095477386934673,0.1597222222222222,995,12,17,52,-0.908643216080402
7.880434782608695,3,236,9,36,0.4,0.7276381909547739,0.1259259259259259,995,12,36,39,-0.3174874371859297
8.604938271604938,2,190,0,36,0.5,0.699497487437186,0.3624161073825503,995,28,41,32,-0.2884422110552764
8.54320987654321,3,185,0,36,0.6,0.6954773869346733,0.38741721854304634,995,12,56,12,-0.5558793969849246
5.515151515151516,2,52,2,37,0.1,0.1829145728643216,0.49514563106796117,119,37,3,249,0.150854271356784
7.254237288135593,9,106,3,37,0.2,0.42814070351758793,0.4207650273224044,361,13,21,96,-0.7365829145728642
6.805825242718447,7,251,22,37,0.3,0.7035175879396985,0.14625850340136054,995,20,29,84,-0.6302512562814071
8.0,7,223,8,37,0.4,0.7386934673366834,0.138996138996139,993,24,31,52,-0.6625125628140704
8.126436781609195,8,196,0,37,0.5,0.7095477386934673,0.3194444444444444,995,12,30,23,-0.7819095477386936
8.8,6,176,0,37,0.6,0.7065326633165829,0.3951890034364261,995,12,40,25,-0.6923618090452263
6.892857142857143,2,47,0,38,0.1,0.19195979899497487,0.5104166666666666,136,19,4,194,0.13959798994974884
6.202702702702703,2,161,19,38,0.2,0.46030150753768845,0.25806451612903225,511,12,18,123,-0.007437185929648175
6.79047619047619,14,244,16,38,0.3,0.714572864321608,0.13780918727915195,995,25,28,80,-1.327035175879397
7.778947368421052,9,223,6,38,0.4,0.7407035175879397,0.13229571984435798,995,29,39,46,-0.9500502512562814
8.133333333333333,4,215,3,38,0.5,0.7336683417085427,0.1856060606060606,995,19,35,47,-0.4251256281407036
8.766233766233766,4,171,0,38,0.6,0.6773869346733669,0.465625,995,29,47,7,-0.5611055276381909
6.888888888888889,2,28,0,39,0.1,0.12462311557788945,0.5254237288135594,72,12,2,194,0.16140703517587943
7.613636363636363,1,77,0,39,0.2,0.33668341708542715,0.4460431654676259,266,34,9,124,0.1833165829145729
7.03960396039604,10,238,17,39,0.3,0.714572864321608,0.15901060070671377,995,23,33,74,-0.9718592964824121
7.153061224489796,6,255,26,39,0.4,0.7035175879396985,0.1326530612244898,995,31,42,72,-0.6840201005025126
8.475609756097562,6,206,0,39,0.5,0.6974874371859296,0.31333333333333335,995,32,32,22,-0.5890452261306532
8.8375,4,175,0,39,0.6,0.7085427135678392,0.3944636678200692,995,12,41,20,-0.49969849246231157
6.703703703703703,1,43,2,40,0.1,0.18090452261306533,0.5222222222222223,107,12,4,191,0.24010050251256285
8.30952380952381,5,65,0,40,0.2,0.349748743718593,0.3867924528301887,180,13,6,78,-0.1866331658291456
7.0,10,236,13,40,0.3,0.7105527638190955,0.17770034843205576,995,20,38,81,-1.0316582914572865
7.760869565217392,5,234,9,40,0.4,0.714572864321608,0.09652509652509653,955,21,33,45,-0.4974874371859296
8.54320987654321,10,196,0,40,0.5,0.6934673366834171,0.35526315789473684,995,13,34,30,-1.0250251256281409
8.753086419753087,2,191,0,40,0.6,0.7125628140703517,0.3298245614035088,995,12,42,18,-0.3112562814070352
5.933333333333334,0,23,2,41,0.1,0.08944723618090453,0.6166666666666667,64,18,2,172,0.3612060301507538
6.851063829787234,2,79,2,41,0.2,0.3236180904522613,0.4233576642335766,203,16,9,86,0.08190954773869352
6.401869158878505,6,266,22,41,0.3,0.6874371859296482,0.13915857605177995,993,12,24,97,-0.4737688442211055
7.316326530612245,7,239,8,41,0.4,0.7195979899497488,0.14028776978417265,995,12,42,66,-0.7740703517587939
7.869565217391305,8,220,1,41,0.5,0.7256281407035176,0.19117647058823528,995,13,29,42,-0.7654271356783918
9.67142857142857,3,150,0,41,0.6,0.678391959798995,0.5297805642633229,995,12,27,3,-0.2673366834170855
6.4,2,37,0,42,0.1,0.15979899497487438,0.5697674418604651,111,11,1,202,0.16582914572864327
5.87719298245614,3,116,16,42,0.2,0.33467336683417087,0.2564102564102564,334,31,6,126,0.008944723618090487
5.683760683760684,12,273,31,42,0.3,0.6673366834170854,0.16257668711656442,980,36,30,144,-1.1346733668341709
6.9405940594059405,4,255,15,42,0.4,0.7035175879396985,0.1326530612244898,995,44,48,58,-0.5409045226130653
7.956043956043956,7,239,2,42,0.5,0.7266331658291457,0.11481481481481481,989,10,28,29,-0.6515577889447236
8.506024096385541,2,184,0,42,0.6,0.7095477386934673,0.3611111111111111,995,20,49,12,-0.37979899497487435
6.588235294117647,1,47,1,43,0.1,0.22512562814070353,0.53,117,19,8,187,0.208140703517588
7.0,3,105,7,43,0.2,0.4221105527638191,0.38596491228070173,359,18,14,125,-0.0633165829145728
6.566037735849057,8,251,13,43,0.3,0.6984924623115578,0.1605351170568562,995,16,39,73,-0.8341708542713567
7.804347826086956,8,235,11,43,0.4,0.7206030150753768,0.15162454873646208,995,12,38,53,-0.8445226130653267
7.954545454545454,4,221,5,43,0.5,0.7025125628140704,0.25084745762711863,995,12,30,37,-0.37216080402010043
9.013157894736842,3,178,0,43,0.6,0.6874371859296482,0.4258064516129032,995,12,37,9,-0.3606030150753769
6.923076923076923,0,20,0,44,0.1,0.09045226130653267,0.6153846153846154,65,18,3,216,0.34783919597989954
7.588235294117647,6,96,12,44,0.2,0.38894472361809046,0.3924050632911392,347,21,14,115,-0.3720603015075376
7.43298969072165,13,241,18,44,0.3,0.7226130653266332,0.12363636363636364,990,54,34,82,-1.2757788944723618
7.978021978021978,4,227,4,44,0.4,0.7286432160804021,0.149812734082397,988,12,34,44,-0.4030150753768844
8.011627906976743,7,210,0,44,0.5,0.6914572864321608,0.3137254901960784,995,33,37,41,-0.7480402010050253
9.094594594594595,2,170,0,44,0.6,0.6753768844221105,0.4720496894409938,995,12,43,15,-0.3229145728643216
6.333333333333333,2,46,1,45,0.1,0.17185929648241205,0.5353535353535354,116,17,4,190,0.1419095477386936
5.657894736842105,10,276,40,45,0.2,0.6472361809045226,0.1182108626198083,881,12,17,140,-0.8068341708542713
7.154639175257732,4,239,20,45,0.3,0.6964824120603015,0.20066889632107024,991,25,29,83,-0.331859296482412
7.978021978021978,4,228,5,45,0.4,0.7286432160804021,0.1524163568773234,995,16,39,39,-0.4473366834170854
8.4,4,206,0,45,0.5,0.7165829145728643,0.2669039145907473,995,13,39,26,-0.4672361809045227
8.865853658536585,1,194,0,45,0.6,0.7296482412060301,0.27611940298507465,995,19,45,11,-0.23517587939698492
7.0,4,49,1,46,0.1,0.21105527638190955,0.5775862068965517,130,43,7,188,-0.08763819095477378
6.75,4,99,6,46,0.2,0.37889447236180906,0.37341772151898733,296,12,6,114,-0.0841206030150753
7.242424242424242,9,232,17,46,0.3,0.7195979899497488,0.16546762589928057,995,13,27,78,-0.8126633165829147
7.967032967032967,8,227,12,46,0.4,0.7276381909547739,0.15925925925925927,994,35,29,50,-0.7540703517587939
8.619047619047619,6,210,4,46,0.5,0.7256281407035176,0.22794117647058823,995,21,31,34,-0.5761809045226132
8.518518518518519,1,191,0,46,0.6,0.6904522613065327,0.3778501628664495,995,13,35,13,-0.1382914572864322
6.714285714285714,1,46,3,47,0.1,0.18894472361809045,0.5257731958762887,110,24,6,210,0.22804020100502526
7.76,3,100,4,47,0.2,0.38994974874371857,0.3464052287581699,324,40,10,144,-0.027839195979899416
7.552083333333333,5,226,7,47,0.3,0.7286432160804021,0.15985130111524162,995,12,32,52,-0.4734673366834171
7.329896907216495,5,245,14,47,0.4,0.7125628140703517,0.14035087719298245,995,17,39,59,-0.5413065326633167
8.6625,9,198,2,47,0.5,0.6964824120603015,0.34219269102990035,995,12,27,27,-0.8472361809045227
9.15,4,120,0,47,0.6,0.5507537688442211,0.7309417040358744,995,12,35,10,-0.43879396984924623
6.71875,3,51,3,48,0.1,0.21608040201005024,0.43333333333333335,112,25,2,204,0.06080402010050263
7.032258064516129,1,121,6,48,0.2,0.4381909547738693,0.30057803468208094,364,12,17,90,0.10783919597989952
7.07,4,241,16,48,0.3,0.7095477386934673,0.16319444444444445,991,20,32,81,-0.3592964824120604
7.627659574468085,6,240,12,48,0.4,0.7195979899497488,0.1366906474820144,994,12,40,65,-0.6575879396984925
8.03896103896104,8,173,0,48,0.5,0.6201005025125628,0.5411140583554377,995,12,41,41,-0.8863316582914573
8.506024096385541,5,186,1,48,0.6,0.7085427135678392,0.356401384083045,995,22,35,19,-0.5350753768844222
7.130434782608695,2,37,0,49,0.1,0.16482412060301507,0.5194805194805194,94,12,5,196,0.13085427135678396
6.5,1,40,0,49,0.2,0.15678391959798996,0.3220338983050847,129,25,5,102,0.22261306532663322
6.796116504854369,9,245,12,49,0.3,0.7025125628140704,0.1522491349480969,970,25,32,75,-0.8629145728643216
7.670212765957447,8,229,7,49,0.4,0.7236180904522613,0.16423357664233576,995,12,31,53,-0.7698492462311558
8.211764705882352,5,220,0,49,0.5,0.699497487437186,0.26174496644295303,995,27,43,24,-0.6040201005025126
9.25974025974026,6,178,0,49,0.6,0.7155778894472362,0.36879432624113473,995,12,39,24,-0.6781909547738694
6.92,3,35,0,50,0.1,0.17386934673366833,0.5833333333333334,107,12,4,246,0.04582914572864337
8.130434782608695,6,65,0,50,0.2,0.3758793969849246,0.5038167938931297,231,12,17,81,-0.40170854271356776
6.881188118811881,6,254,15,50,0.3,0.6974874371859296,0.1447811447811448,987,13,28,75,-0.5249246231155779
7.752688172043011,9,232,7,50,0.4,0.7236180904522613,0.15328467153284672,995,13,38,51,-0.9382914572864323
9.052631578947368,9,178,0,50,0.5,0.6904522613065327,0.4201954397394137,995,12,39,19,-0.9698492462311559
9.365079365079366,4,119,0,50,0.6,0.5919597989949749,0.7061728395061728,995,12,36,3,-0.44522613065326644
7.513513513513513,0,59,2,51,0.1,0.2793969849246231,0.4215686274509804,135,38,12,181,0.26512562814070356
6.833333333333333,2,54,1,51,0.2,0.24623115577889448,0.3793103448275862,137,22,7,84,0.10231155778894482
6.930693069306931,4,244,19,51,0.3,0.7025125628140704,0.17288135593220338,986,19,30,81,-0.3331658291457286
7.326530612244898,8,242,14,51,0.4,0.721608040201005,0.12318840579710146,995,12,36,73,-0.818994974874372
8.188235294117646,10,208,1,51,0.5,0.6984924623115578,0.30434782608695654,994,12,44,30,-1.1150753768844222
9.36231884057971,6,155,0,51,0.6,0.6482412060301508,0.5558739255014327,995,18,28,8,-0.5761809045226131
7.32258064516129,2,51,5,52,0.1,0.22814070351758794,0.5188679245283019,157,12,6,166,0.12321608040201017
7.059701492537314,3,133,7,52,0.2,0.47537688442211057,0.2962962962962963,431,16,14,95,-0.06562814070351748
6.75,12,250,25,52,0.3,0.7035175879396985,0.14965986394557823,995,19,32,103,-1.1559798994974877
8.122222222222222,9,236,2,52,0.4,0.7316582914572864,0.11278195488721804,995,36,28,41,-0.8327638190954775
8.261363636363637,5,212,0,52,0.5,0.7296482412060301,0.208955223880597,995,13,40,33,-0.5695477386934674
8.78048780487805,4,186,0,52,0.6,0.7226130653266332,0.3236363636363636,995,23,46,25,-0.5436180904522614
7.103448275862069,1,51,2,53,0.1,0.207035175879397,0.5363636363636364,132,18,4,210,0.24030150753768847
7.5,2,77,6,53,0.2,0.3758793969849246,0.45,253,12,16,86,0.007939698492462389
6.796116504854369,5,250,15,53,0.3,0.7025125628140704,0.15254237288135594,995,13,32,84,-0.4601005025125628
7.73404255319149,5,231,5,53,0.4,0.7296482412060301,0.13805970149253732,995,23,38,51,-0.5418090452261307
8.63855421686747,9,185,0,53,0.5,0.7206030150753768,0.33212996389891697,995,26,38,28,-0.9614070351758796
9.012658227848101,5,191,0,53,0.6,0.714572864321608,0.3250883392226148,995,19,38,7,-0.5721608040201006
7.375,0,35,0,54,0.1,0.17788944723618091,0.5512820512820513,102,13,5,200,0.3329648241206031
6.522222222222222,3,211,13,54,0.2,0.5899497487437186,0.156,734,12,16,114,-0.08221105527638187
7.08080808080808,6,259,19,54,0.3,0.7015075376884422,0.12203389830508475,993,12,46,81,-0.7012060301507538
6.728155339805825,8,253,18,54,0.4,0.6954773869346733,0.16225165562913907,995,12,27,82,-0.7318592964824121
8.123595505617978,4,235,5,54,0.5,0.7266331658291457,0.13284132841328414,989,31,39,36,-0.46241206030150755
9.175,6,182,0,54,0.6,0.7366834170854272,0.30268199233716475,995,22,36,11,-0.65035175879397
6.620689655172414,1,38,0,55,0.1,0.192964824120603,0.5957446808510638,112,31,4,169,0.246532663316583
7.854166666666667,5,74,0,55,0.2,0.37889447236180906,0.4263565891472868,206,10,16,101,-0.28673366834170844
7.08,7,241,19,55,0.3,0.7095477386934673,0.16319444444444445,993,11,32,76,-0.6549748743718593
7.670212765957447,10,236,8,55,0.4,0.7236180904522613,0.1386861313868613,988,36,35,46,-1.0152763819095478
8.505882352941176,8,200,0,55,0.5,0.7236180904522613,0.27007299270072993,995,12,41,35,-0.8923618090452262
8.897435897435898,6,166,0,55,0.6,0.6964824120603015,0.4485049833887043,995,12,43,17,-0.7125628140703517
8.166666666666666,2,36,1,56,0.1,0.19698492462311556,0.6170212765957447,134,13,5,131,0.1313567839195981
6.627118644067797,1,92,7,56,0.2,0.39095477386934674,0.39869281045751637,299,23,14,101,0.134070351758794
6.523809523809524,11,256,17,56,0.3,0.6874371859296482,0.17419354838709677,995,31,37,96,-1.1095477386934673
7.568421052631579,3,235,11,56,0.4,0.721608040201005,0.14855072463768115,994,12,28,67,-0.24442211055276386
8.709302325581396,6,206,1,56,0.5,0.749748743718593,0.1693548387096774,995,13,52,44,-0.7938693467336684
9.243243243243244,4,168,0,56,0.6,0.6864321608040201,0.45980707395498394,995,12,59,6,-0.6854271356783921
7.666666666666667,4,52,0,57,0.1,0.2542713567839196,0.5,164,19,9,165,-0.10894472361809028
6.837209302325581,1,82,3,57,0.2,0.29547738693467335,0.2807017543859649,278,13,11,72,0.16683417085427135
6.412844036697248,9,257,23,57,0.3,0.700502512562814,0.13175675675675674,991,16,37,98,-0.9104522613065328
7.0495049504950495,8,253,11,57,0.4,0.714572864321608,0.10600706713780919,992,25,35,66,-0.809246231155779
8.176470588235293,5,191,2,57,0.5,0.6974874371859296,0.36333333333333334,995,25,49,34,-0.6663316582914572
9.116883116883116,7,165,0,57,0.6,0.7045226130653266,0.43686006825938567,995,20,36,10,-0.7534673366834171
6.925925925925926,1,36,2,58,0.1,0.1879396984924623,0.6288659793814433,126,13,2,139,0.2620100502512564
6.839285714285714,4,108,5,58,0.2,0.38391959798994973,0.32919254658385094,314,22,15,102,-0.17216080402010042
6.444444444444445,10,246,15,58,0.3,0.6984924623115578,0.10545454545454545,958,12,31,88,-0.9511557788944724
7.763440860215054,9,235,5,58,0.4,0.7236180904522613,0.14233576642335766,994,12,32,48,-0.8855276381909547
8.457831325301205,8,200,1,58,0.5,0.7045226130653266,0.3174061433447099,995,23,41,28,-0.8864321608040201
9.466666666666667,3,117,0,58,0.6,0.5688442211055277,0.7266355140186916,993,12,38,3,-0.3732663316582915
6.6,3,54,5,59,0.1,0.19798994974874373,0.5344827586206896,123,24,2,202,0.06090452261306542
6.608695652173913,2,78,0,59,0.2,0.3055276381909548,0.4967741935483871,232,12,12,96,0.052361809045226214
6.243243243243243,8,254,25,59,0.3,0.6954773869346733,0.13898305084745763,983,11,26,101,-0.7016080402010052
8.238636363636363,10,224,7,59,0.4,0.7266331658291457,0.17343173431734318,995,19,25,35,-0.9038190954773871
8.621951219512194,7,197,1,59,0.5,0.7095477386934673,0.3159722222222222,995,13,40,22,-0.7735678391959799
8.901234567901234,5,186,0,59,0.6,0.7236180904522613,0.32116788321167883,995,12,40,12,-0.588241206030151
8.321428571428571,2,45,0,60,0.1,0.23316582914572864,0.5,121,24,7,162,0.11045226130653275
7.896551724137931,2,127,10,60,0.2,0.4592964824120603,0.2529411764705882,392,12,15,105,0.022211055276381977
7.089108910891089,10,236,7,60,0.3,0.7165829145728643,0.1601423487544484,995,12,33,57,-0.9742713567839196
6.857142857142857,9,233,13,60,0.4,0.7226130653266332,0.15272727272727274,995,19,41,78,-0.9727638190954773
8.777777777777779,5,209,0,60,0.5,0.7135678391959799,0.2640845070422535,995,12,51,20,-0.6904522613065327
9.082191780821917,1,144,0,60,0.6,0.6653266331658292,0.5662650602409639,995,36,37,6,-0.16160804020100508
6.884615384615385,0,41,0,61,0.1,0.1798994974874372,0.5340909090909091,112,13,2,158,0.36110552763819104
6.806451612903226,5,127,6,61,0.2,0.42311557788944726,0.21604938271604937,428,19,17,124,-0.2906532663316582
7.173469387755102,8,252,14,61,0.3,0.7055276381909548,0.13402061855670103,993,12,28,71,-0.7261306532663316
7.913043478260869,8,239,7,61,0.4,0.7306532663316583,0.10486891385767791,995,13,37,48,-0.8289447236180904
7.8522727272727275,5,209,0,61,0.5,0.6924623115577889,0.31475409836065577,995,12,33,32,-0.5107537688442212
9.24,2,175,0,61,0.6,0.6954773869346733,0.4205298013245033,995,13,42,8,-0.30954773869346736
7.636363636363637,2,45,0,62,0.1,0.25326633165829143,0.5360824742268041,133,16,4,165,0.14492462311557794
6.7272727272727275,8,164,7,62,0.2,0.5206030150753769,0.2838427947598253,646,15,20,101,-0.6213065326633165
6.071428571428571,9,262,25,62,0.3,0.6824120603015076,0.16825396825396827,994,19,35,109,-0.8898492462311559
7.360824742268041,12,238,17,62,0.4,0.7165829145728643,0.15302491103202848,995,31,35,68,-1.215075376884422
8.385542168674698,2,213,0,62,0.5,0.6984924623115578,0.28762541806020064,995,12,36,28,-0.234070351758794
8.75,4,175,0,62,0.6,0.7025125628140704,0.4067796610169492,995,12,44,16,-0.5294472361809046
6.62962962962963,6,44,2,63,0.1,0.1798994974874372,0.47619047619047616,104,12,5,179,-0.27597989949748725
7.488888888888889,6,76,0,63,0.2,0.33869346733668343,0.44525547445255476,212,12,14,127,-0.37135678391959787
5.431034482758621,8,279,30,63,0.3,0.6321608040201006,0.16716417910447762,955,20,23,125,-0.6647236180904522
7.877777777777778,5,227,9,63,0.4,0.7115577889447237,0.2062937062937063,995,12,28,53,-0.4435175879396984
8.621951219512194,5,199,0,63,0.5,0.7095477386934673,0.3090277777777778,995,22,33,27,-0.5051256281407035
9.0,4,177,0,63,0.6,0.6763819095477387,0.4485981308411215,995,18,49,10,-0.5841206030150752
6.354838709677419,0,46,2,64,0.1,0.19698492462311556,0.47126436781609193,99,13,7,217,0.3122613065326634
7.314285714285714,2,53,0,64,0.2,0.2562814070351759,0.5092592592592593,171,25,7,110,0.1029145728643217
6.8076923076923075,7,244,13,64,0.3,0.7095477386934673,0.1527777777777778,995,24,24,93,-0.5776884422110552
7.421052631578948,3,229,7,64,0.4,0.7075376884422111,0.2103448275862069,995,14,27,51,-0.2322613065326633
8.831168831168831,2,180,0,64,0.5,0.6824120603015076,0.42857142857142855,995,20,45,25,-0.33085427135678397
9.0,3,149,0,64,0.6,0.6050251256281407,0.6198979591836735,995,15,25,11,-0.24180904522613067
5.157894736842105,1,26,1,65,0.1,0.09849246231155778,0.5666666666666667,64,12,1,244,0.27105527638190957
7.344827586206897,3,109,2,65,0.2,0.42814070351758793,0.3271604938271605,343,44,10,110,-0.027035175879396918
6.801980198019802,8,251,26,65,0.3,0.6874371859296482,0.19032258064516128,995,12,32,101,-0.7579899497487438
7.255102040816326,4,250,9,65,0.4,0.7135678391959799,0.11971830985915492,992,28,30,52,-0.36281407035175883
8.068181818181818,8,213,0,65,0.5,0.7125628140703517,0.25263157894736843,995,17,34,35,-0.8150753768844222
9.333333333333334,3,189,0,65,0.6,0.7306532663316583,0.29213483146067415,995,22,40,15,-0.38562814070351764
6.8,1,46,2,66,0.1,0.2050251256281407,0.5106382978723404,120,12,4,229,0.2445226130653267
7.5,5,73,0,66,0.2,0.3457286432160804,0.4552238805970149,197,12,14,117,-0.2678391959798994
