prop_manual,n_RtI,n_emergency,prop_rejected_RtI,avg_len_man,state_warnings,rock_warnings,puddle_warnings,crashes,skids,utility,n_exp,pr_rock
0.10452261306532663,17,0,0.6851851851851852,8.666666666666666,248,13,72,2,1,0.17417085427135684,0,0.05
0.135678391959799,41,4,0.4675324675324675,5.869565217391305,231,81,63,1,2,0.2574874371859297,0,0.1
0.6884422110552764,254,27,0.1779935275080906,6.236363636363636,103,995,79,28,8,-2.51678391959799,0,0.2
0.6954773869346733,242,25,0.1986754966887417,6.728155339805825,99,995,57,39,4,-3.594874371859296,0,0.3
0.7306532663316583,227,8,0.149812734082397,8.284090909090908,31,995,30,42,4,-3.924020100502512,0,0.4
0.13768844221105528,23,0,0.5576923076923077,8.5625,229,18,65,1,1,0.27447236180904533,1,0.05
0.03919597989949749,11,0,0.5769230769230769,6.5,219,24,30,0,1,0.3646231155778895,1,0.1
0.6582914572864321,274,49,0.19174041297935104,5.857142857142857,154,995,22,25,7,-2.1968844221105526,1,0.2
0.6894472361809045,254,28,0.17532467532467533,6.542857142857143,105,995,17,42,3,-3.8881407035175877,1,0.3
0.7095477386934673,228,15,0.20833333333333334,7.51063829787234,73,995,53,40,2,-3.6995979899497486,1,0.4
0.11155778894472362,30,2,0.47368421052631576,7.4,264,15,65,3,1,0.07417085427135693,2,0.05
0.054271356783919596,15,0,0.375,7.714285714285714,211,50,16,1,1,0.26321608040201017,2,0.1
0.678391959798995,267,36,0.16300940438871472,6.201834862385321,116,995,45,27,9,-2.4193969849246226,2,0.2
0.6914572864321608,256,30,0.16339869281045752,6.151785714285714,117,995,49,32,8,-2.927336683417085,2,0.3
0.7336683417085427,207,13,0.2159090909090909,8.213483146067416,54,995,18,59,4,-5.617286432160803,2,0.4
0.033165829145728645,9,1,0.5,5.5,192,18,20,0,0,0.37889447236180906,3,0.05
0.14673366834170853,33,1,0.5074626865671642,7.684210526315789,123,12,77,1,2,0.2537688442211056,3,0.1
0.650251256281407,294,54,0.1378299120234604,5.192,204,987,22,34,6,-3.0865326633165826,3,0.2
0.714572864321608,237,18,0.1625441696113074,6.79047619047619,93,995,54,52,9,-4.947437185929648,3,0.3
0.7226130653266332,220,10,0.2,7.578947368421052,60,995,37,53,6,-5.03286432160804,3,0.4
0.04522613065326633,12,0,0.6129032258064516,5.0,211,12,33,0,2,0.35909547738693476,4,0.05
0.14472361809045226,31,1,0.5507246376811594,6.857142857142857,193,19,72,2,3,0.14643216080402022,4,0.1
0.6130653266331658,221,36,0.13671875,6.431578947368421,136,779,75,30,7,-2.7026130653266325,4,0.2
0.7085427135678392,244,27,0.15570934256055363,7.431578947368421,83,995,49,42,3,-3.880502512562814,4,0.3
0.7246231155778895,226,8,0.17216117216117216,7.36734693877551,60,995,60,44,1,-4.084924623115578,4,0.4
0.0814070351758794,22,2,0.6716417910447762,7.363636363636363,254,12,89,1,0,0.2814070351758795,5,0.05
0.1527638190954774,47,3,0.4777777777777778,5.846153846153846,167,100,69,6,3,-0.2588944723618089,5,0.1
0.6532663316582915,276,48,0.1686746987951807,5.2926829268292686,167,967,55,30,6,-2.6766834170854272,5,0.2
0.7336683417085427,220,11,0.16666666666666666,7.705263157894737,70,995,53,56,7,-5.32251256281407,5,0.3
0.7296482412060301,227,8,0.15298507462686567,7.73404255319149,43,994,43,45,4,-4.217889447236181,5,0.4
0.1507537688442211,31,0,0.5230769230769231,7.142857142857143,184,11,75,1,2,0.26623115577889456,6,0.05
0.16984924623115577,42,2,0.46835443037974683,6.035714285714286,171,87,69,6,3,-0.25567839195979875,6,0.1
0.6613065326633166,277,44,0.17559523809523808,5.576271186440678,157,995,51,26,5,-2.2717587939698487,6,0.2
0.7175879396984924,220,18,0.21428571428571427,6.951456310679611,103,995,68,44,10,-4.153366834170854,6,0.3
0.7386934673366834,211,8,0.18532818532818532,8.0,45,995,48,49,6,-4.644020100502513,6,0.4
0.1035175879396985,17,0,0.6530612244897959,6.866666666666666,260,19,59,1,2,0.2639195979899498,7,0.05
0.01407035175879397,5,1,0.375,7.0,152,18,7,0,0,0.3710552763819096,7,0.1
0.6582914572864321,233,36,0.19377162629757785,6.55,114,915,75,36,7,-3.306231155778894,7,0.2
0.6874371859296482,251,23,0.19032258064516128,6.7254901960784315,84,995,22,36,3,-3.276281407035176,7,0.3
0.7195979899497488,220,11,0.20863309352517986,7.5473684210526315,54,995,64,56,4,-5.324623115577889,7,0.4
0.1407035175879397,29,1,0.5735294117647058,6.666666666666667,246,24,78,0,1,0.37396984924623117,8,0.05
0.10150753768844221,28,0,0.46153846153846156,7.769230769230769,188,31,64,2,1,0.15909547738693475,8,0.1
0.6623115577889447,275,47,0.1791044776119403,5.689655172413793,145,972,72,31,5,-2.7751758793969845,8,0.2
0.7115577889447237,224,12,0.21678321678321677,7.385416666666667,64,995,64,42,5,-3.908643216080402,8,0.3
0.7035175879396985,214,9,0.272108843537415,7.7032967032967035,56,995,46,40,11,-3.783115577889447,8,0.4
0.10854271356783919,24,0,0.5932203389830508,7.2,282,19,55,0,2,0.3694472361809045,9,0.05
0.19095477386934673,53,9,0.39080459770114945,6.161290322580645,169,101,72,4,1,-0.037788944723618,9,0.1
0.6743718592964824,278,38,0.1393188854489164,5.570247933884297,147,995,56,27,8,-2.394874371859296,9,0.2
0.7075376884422111,239,20,0.17586206896551723,6.98019801980198,87,995,60,33,6,-3.002412060301507,9,0.3
0.7256281407035176,228,12,0.16176470588235295,7.541666666666667,55,995,55,53,8,-5.065226130653266,9,0.4
0.07738693467336684,20,2,0.6153846153846154,5.5,245,18,57,0,1,0.3743718592964825,10,0.05
0.1577889447236181,27,0,0.578125,7.136363636363637,177,31,73,6,7,-0.29497487437185904,10,0.1
0.6914572864321608,244,29,0.20261437908496732,7.252631578947368,96,995,37,33,6,-2.984623115577889,10,0.2
0.7135678391959799,232,12,0.18309859154929578,7.03960396039604,83,995,14,39,3,-3.588140703517588,10,0.3
0.7105527638190955,227,11,0.20905923344947736,7.151515151515151,54,995,58,44,2,-4.105527638190955,10,0.4
0.10954773869346733,22,0,0.6615384615384615,7.333333333333333,217,11,73,3,4,0.04321608040201011,11,0.05
0.021105527638190954,11,4,0.5,4.2,225,11,18,0,0,0.370854271356784,11,0.1
0.6673366834170854,271,52,0.1787878787878788,5.6752136752136755,179,995,20,37,8,-3.412562814070352,11,0.2
0.7125628140703517,236,19,0.17192982456140352,7.395833333333333,61,995,86,41,5,-3.8072361809045225,11,0.3
0.700502512562814,238,12,0.19865319865319866,6.833333333333333,74,995,48,39,6,-3.6226130653266333,11,0.4
0.12060301507537688,29,1,0.49122807017543857,8.0,240,41,56,2,4,0.1455276381909549,12,0.05
0.21206030150753769,70,9,0.2222222222222222,6.0285714285714285,219,149,52,8,6,-0.4819095477386933,12,0.1
0.6452261306532663,294,51,0.16477272727272727,5.487179487179487,158,995,45,27,5,-2.3799999999999994,12,0.2
0.7035175879396985,244,19,0.17006802721088435,7.08080808080808,75,995,31,35,6,-3.2078391959798997,12,0.3
0.7195979899497488,209,8,0.24820143884892087,7.793478260869565,45,995,46,49,2,-4.599798994974875,12,0.4
0.09246231155778895,17,0,0.7166666666666667,7.076923076923077,322,17,65,0,1,0.3797989949748744,13,0.05
0.1678391959798995,47,4,0.43373493975903615,6.958333333333333,190,82,78,4,4,-0.06613065326633152,13,0.1
0.7015075376884422,252,27,0.14576271186440679,6.297297297297297,121,994,19,30,8,-2.698492462311558,13,0.2
0.7055276381909548,218,19,0.2534246575342466,7.173469387755102,103,995,75,41,9,-3.8416080402010047,13,0.3
0.7035175879396985,209,11,0.2891156462585034,7.876404494382022,50,995,58,56,3,-5.317487437185929,13,0.4
0.04221105527638191,9,0,0.4375,7.0,277,19,15,0,1,0.37678391959798996,14,0.05
0.12261306532663317,26,0,0.5185185185185185,6.1,191,13,64,3,4,0.03195979899497502,14,0.1
0.650251256281407,287,49,0.16326530612244897,5.626086956521739,159,988,59,31,7,-2.7980904522613064,14,0.2
0.6824120603015076,258,30,0.18095238095238095,6.415094339622642,97,995,56,30,4,-2.6946733668341705,14,0.3
0.7537688442211056,206,9,0.1557377049180328,8.438202247191011,42,995,52,51,2,-4.795276381909549,14,0.4
0.09045226130653267,21,0,0.5531914893617021,7.076923076923077,261,12,52,1,2,0.2655276381909549,15,0.05
0.1577889447236181,44,4,0.46987951807228917,5.814814814814815,166,45,81,1,4,0.23417085427135684,15,0.1
0.6603015075376885,245,33,0.1694915254237288,6.336538461538462,113,921,60,33,10,-3.028643216080402,15,0.2
0.6974874371859296,240,16,0.2,7.02020202020202,80,995,54,46,5,-4.311859296482411,15,0.3
0.6984924623115578,226,17,0.24414715719063546,7.091836734693878,76,995,76,48,4,-4.5229145728643205,15,0.4
0.11256281407035176,28,0,0.5409836065573771,7.466666666666667,221,24,68,1,0,0.2858291457286433,16,0.05
0.10854271356783919,41,10,0.32786885245901637,6.75,211,85,45,3,2,0.05628140703517599,16,0.1
0.6844221105527638,267,38,0.14696485623003194,5.879310344827586,149,995,50,26,7,-2.295577889447236,16,0.2
0.6924623115577889,260,29,0.14754098360655737,6.699029126213592,96,995,41,40,3,-3.6841206030150753,16,0.3
0.7175879396984924,232,22,0.17142857142857143,7.0,88,995,44,46,7,-4.34321608040201,16,0.4
0.1407035175879397,30,0,0.5454545454545454,7.0,234,13,76,0,1,0.3789949748743719,17,0.05
0.10653266331658291,25,1,0.4318181818181818,6.6875,151,44,54,4,2,-0.04582914572864301,17,0.1
0.6964824120603015,261,27,0.132890365448505,6.087719298245614,136,995,63,40,10,-3.7288442211055273,17,0.2
0.6984924623115578,225,23,0.22145328719723184,6.891089108910891,102,976,59,45,3,-4.1792964824120595,17,0.3
0.7125628140703517,236,14,0.17192982456140352,7.309278350515464,66,995,15,49,1,-4.591658291457287,17,0.4
0.062311557788944726,21,2,0.5227272727272727,5.166666666666667,323,11,47,3,1,0.07206030150753787,18,0.05
0.14271356783919598,34,2,0.47692307692307695,7.473684210526316,176,25,67,4,1,-0.03306532663316566,18,0.1
0.6562814070351759,288,64,0.15542521994134897,5.728070175438597,178,995,37,40,1,-3.633768844221105,18,0.2
0.6874371859296482,262,22,0.15483870967741936,6.523809523809524,87,995,67,29,7,-2.6225125628140704,18,0.3
0.7165829145728643,227,14,0.19217081850533807,7.212121212121212,65,995,53,47,6,-4.434974874371859,18,0.4
0.13869346733668342,27,0,0.6086956521739131,7.2631578947368425,266,19,71,2,2,0.17105527638190965,19,0.05
0.09346733668341708,26,2,0.48,6.642857142857143,253,29,52,2,2,0.15628140703517598,19,0.1
0.7025125628140704,255,34,0.13559322033898305,6.149122807017544,137,995,46,41,5,-3.781507537688442,19,0.2
0.7015075376884422,246,17,0.16891891891891891,6.647619047619048,93,995,50,35,3,-3.181206030150754,19,0.3
0.7396984924623116,214,10,0.17054263565891473,8.188888888888888,57,995,62,46,3,-4.308241206030151,19,0.4
0.10251256281407035,26,4,0.6285714285714286,6.375,239,25,68,0,2,0.36683417085427134,20,0.05
0.2,32,0,0.5294117647058824,8.695652173913043,144,13,80,4,3,-0.053567839195979794,20,0.1
0.6904522613065327,259,32,0.1563517915309446,6.097345132743363,117,995,44,29,5,-2.5728643216080402,20,0.2
0.7025125628140704,233,18,0.21016949152542372,7.0,72,995,61,39,2,-3.566231155778894,20,0.3
0.7276381909547739,208,11,0.22962962962962963,7.880434782608695,62,995,61,49,6,-4.641809045226131,20,0.4
0.09246231155778895,23,0,0.54,7.076923076923077,266,20,57,2,3,0.15628140703517598,21,0.05
0.1487437185929648,40,7,0.4117647058823529,6.434782608695652,202,42,68,5,3,-0.15678391959798985,21,0.1
0.6804020100502512,264,38,0.14838709677419354,6.277777777777778,130,976,52,40,3,-3.657286432160804,21,0.2
0.6844221105527638,256,33,0.17684887459807075,6.089285714285714,123,992,27,39,6,-3.6141708542713564,21,0.3
0.7336683417085427,210,9,0.20454545454545456,7.860215053763441,51,995,14,53,5,-5.0321608040201005,21,0.4
0.09949748743718594,24,4,0.5555555555555556,7.142857142857143,207,19,62,2,2,0.16070351758793985,22,0.05
0.15477386934673368,40,4,0.47368421052631576,7.045454545454546,208,51,75,4,2,-0.04532663316582903,22,0.1
0.6663316582914572,288,54,0.1299093655589124,5.579831932773109,163,990,55,37,4,-3.3617085427135676,22,0.2
0.7165829145728643,239,18,0.1494661921708185,7.3061224489795915,81,995,47,41,5,-3.806532663316583,22,0.3
0.714572864321608,227,9,0.1978798586572438,8.0,40,995,54,44,4,-4.121608040201005,22,0.4
0.10150753768844221,22,4,0.4883720930232558,7.846153846153846,300,16,48,2,2,0.16552763819095484,23,0.05
0.15678391959798996,30,1,0.5161290322580645,7.428571428571429,148,38,80,2,4,0.13035175879396996,23,0.1
0.6673366834170854,267,48,0.18098159509202455,6.110091743119266,138,988,59,35,3,-3.161005025125628,23,0.2
0.7286432160804021,217,10,0.19330855018587362,7.494845360824742,53,995,71,34,10,-3.159195979899497,23,0.3
0.6974874371859296,227,20,0.24333333333333335,7.091836734693878,74,995,19,58,2,-5.505226130653266,23,0.4
0.07738693467336684,17,0,0.5277777777777778,7.7,264,30,35,0,0,0.38723618090452266,24,0.05
0.13266331658291458,37,5,0.4861111111111111,6.285714285714286,244,63,51,2,1,0.16924623115577905,24,0.1
0.6613065326633166,281,50,0.1636904761904762,5.681034482758621,171,995,46,33,3,-2.9509547738693467,24,0.2
0.7246231155778895,228,19,0.16483516483516483,7.088235294117647,91,995,45,52,6,-4.916482412060301,24,0.3
0.7246231155778895,218,7,0.20146520146520147,7.8478260869565215,54,995,53,46,7,-4.351155778894472,24,0.4
0.08341708542713568,20,1,0.5652173913043478,6.384615384615385,245,17,54,2,1,0.17497487437185943,25,0.05
0.16683417085427135,38,2,0.45714285714285713,6.916666666666667,169,12,87,3,2,0.052060301507537786,25,0.1
0.6984924623115578,234,23,0.19863013698630136,6.891089108910891,92,987,11,34,8,-3.1124623115577887,25,0.2
0.7195979899497488,230,15,0.17266187050359713,7.46875,67,995,44,42,3,-3.8860301507537685,25,0.3
0.7266331658291457,211,9,0.22140221402214022,7.78494623655914,51,995,33,53,4,-5.028542713567838,25,0.4
0.09547738693467336,20,0,0.6363636363636364,7.3076923076923075,247,15,56,1,1,0.27778894472361815,26,0.05
0.10150753768844221,29,5,0.42,6.733333333333333,166,30,47,5,0,-0.13115577889447225,26,0.1
0.6361809045226131,244,37,0.1643835616438356,5.660714285714286,158,896,64,29,5,-2.5749748743718586,26,0.2
0.6844221105527638,255,35,0.1853035143769968,6.495238095238095,109,995,52,35,8,-3.2364824120603015,26,0.3
0.6462311557788945,204,18,0.4188034188034188,7.247191011235955,60,995,36,49,2,-4.607839195979898,26,0.4
0.0864321608040201,17,1,0.6964285714285714,6.6923076923076925,226,20,56,3,4,0.03859296482412079,27,0.05
0.21407035175879396,80,10,0.2523364485981308,5.461538461538462,139,230,46,7,2,-0.3442211055276382,27,0.1
0.6703517587939698,274,49,0.1620795107033639,5.352,164,995,39,35,7,-3.1994974874371853,27,0.2
0.6984924623115578,241,32,0.17465753424657535,7.03030303030303,98,970,70,40,5,-3.702211055276382,27,0.3
0.700502512562814,206,9,0.3063973063973064,7.505376344086022,56,995,59,50,4,-4.730653266331658,27,0.4
0.10653266331658291,22,0,0.6615384615384615,5.888888888888889,271,18,73,1,3,0.2545728643216081,28,0.05
0.08241206030150754,17,1,0.41379310344827586,7.454545454545454,166,45,25,3,0,0.0768844221105529,28,0.1
0.6824120603015076,261,45,0.17142857142857143,6.126126126126126,139,995,65,30,7,-2.698693467336683,28,0.2
0.7035175879396985,236,19,0.19727891156462585,6.613207547169812,87,995,59,41,5,-3.8088442211055273,28,0.3
0.7296482412060301,219,7,0.1828358208955224,8.077777777777778,42,995,8,35,8,-3.2530653266331657,28,0.4
0.10854271356783919,27,4,0.5263157894736842,7.714285714285714,249,24,53,0,1,0.3779899497487438,29,0.05
0.12864321608040202,31,0,0.48333333333333334,6.7368421052631575,160,35,70,2,0,0.17236180904522622,29,0.1
0.6773869346733669,279,40,0.128125,5.810344827586207,137,995,59,30,2,-2.640904522613065,29,0.2
0.6954773869346733,244,35,0.19205298013245034,7.382978723404255,93,995,35,32,6,-2.906532663316583,29,0.3
0.7085427135678392,237,8,0.17993079584775087,7.204081632653061,56,995,45,49,4,-4.624522613065326,29,0.4
0.14472361809045226,28,0,0.5692307692307692,8.0,202,13,83,2,3,0.15125628140703523,30,0.05
0.0763819095477387,20,1,0.6226415094339622,7.6,239,19,60,4,1,-0.04211055276381899,30,0.1
0.6733668341708543,249,29,0.17275747508305647,6.222222222222222,127,954,80,30,5,-2.6739698492462307,30,0.2
0.7326633165829146,219,10,0.17358490566037735,7.087378640776699,70,995,45,51,9,-4.842110552763819,30,0.3
0.7185929648241206,207,10,0.25806451612903225,8.044943820224718,51,995,35,47,0,-4.3766834170854265,30,0.4
0.11658291457286432,24,0,0.6307692307692307,7.25,233,12,71,1,0,0.2891457286432162,31,0.05
0.14773869346733667,37,2,0.32727272727272727,6.7272727272727275,193,46,62,3,5,0.024422110552763974,31,0.1
0.6793969849246231,269,44,0.14603174603174604,6.108108108108108,133,988,92,25,10,-2.229949748743719,31,0.2
0.6944723618090453,252,23,0.16831683168316833,6.537735849056604,99,994,32,36,5,-3.2919597989949745,31,0.3
0.7095477386934673,227,8,0.21180555555555555,7.07,64,995,64,44,4,-4.118793969849246,31,0.4
0.11959798994974874,30,0,0.4915254237288136,6.611111111111111,203,13,81,1,3,0.2538693467336684,32,0.05
0.1185929648241206,34,3,0.48484848484848486,6.9411764705882355,174,60,57,1,0,0.27206030150753774,32,0.1
0.6633165829145728,282,42,0.15060240963855423,5.508333333333334,153,990,55,30,4,-2.665125628140703,32,0.2
0.7075376884422111,236,21,0.18620689655172415,6.911764705882353,98,995,31,37,7,-3.4161809045226126,32,0.3
0.7256281407035176,224,11,0.17647058823529413,7.463917525773196,62,995,52,43,6,-4.03537688442211,32,0.4
