prop_manual,n_RtI,n_emergency,prop_rejected_RtI,avg_len_man,state_warnings,rock_warnings,puddle_warnings,crashes,skids,utility,n_exp,pr_rock
0.0964824120603015,23,0,0.6349206349206349,6.857142857142857,266,13,81,2,3,0.15306532663316597,33,0.05
0.10653266331658291,26,1,0.5,5.888888888888889,209,18,57,1,1,0.26241206030150754,33,0.1
0.6633165829145728,278,51,0.16766467065868262,5.508333333333334,164,995,44,44,7,-4.101306532663316,33,0.2
0.6974874371859296,251,22,0.16333333333333333,6.318181818181818,109,995,66,48,5,-4.509346733668343,33,0.3
0.7226130653266332,222,12,0.19272727272727272,7.912087912087912,60,995,85,46,7,-4.3504522613065335,33,0.4
0.09547738693467336,25,3,0.45652173913043476,5.9375,333,13,47,0,2,0.3672361809045227,34,0.05
0.11959798994974874,32,0,0.41818181818181815,7.0,219,18,57,1,2,0.26301507537688446,34,0.1
0.6763819095477387,266,35,0.16875,5.760683760683761,142,993,14,30,7,-2.700301507537689,34,0.2
0.6924623115577889,253,26,0.17049180327868851,6.634615384615385,101,995,56,44,4,-4.090050251256281,34,0.3
0.7366834170854272,213,4,0.1839080459770115,8.235955056179776,42,995,50,49,6,-4.646331658291457,34,0.4
0.08844221105527639,19,0,0.6481481481481481,6.285714285714286,346,19,57,1,1,0.2764824120603016,35,0.05
0.12663316582914572,28,0,0.46153846153846156,7.0,169,11,57,2,2,0.1528643216080403,35,0.1
0.6542713567839196,293,55,0.1457725947521866,5.533898305084746,175,995,59,29,3,-2.5589949748743717,35,0.2
0.7065326633165829,241,25,0.1718213058419244,6.518518518518518,113,995,42,44,6,-4.104321608040201,35,0.3
0.7105527638190955,219,9,0.23693379790940766,7.78021978021978,59,995,46,42,8,-3.959899497487437,35,0.4
0.14371859296482412,30,0,0.5714285714285714,7.15,200,18,93,2,2,0.16311557788944736,36,0.05
0.08241206030150754,19,2,0.4722222222222222,6.3076923076923075,218,14,37,1,3,0.2443216080402011,36,0.1
0.6914572864321608,273,36,0.10784313725490197,6.339449541284404,120,995,75,28,7,-2.4985929648241205,36,0.2
0.6914572864321608,251,33,0.17973856209150327,7.092783505154639,77,995,68,36,5,-3.302814070351759,36,0.3
0.7226130653266332,222,5,0.19272727272727272,7.589473684210526,41,995,69,47,5,-4.431658291457286,36,0.4
0.15678391959798996,39,4,0.4264705882352941,7.8,272,18,78,0,3,0.3553768844221106,37,0.05
0.13366834170854272,27,4,0.578125,7.0,176,41,60,6,3,-0.2583919597989949,37,0.1
0.7025125628140704,255,21,0.13559322033898305,6.0344827586206895,121,995,50,33,6,-2.981306532663316,37,0.2
0.6864321608040201,261,24,0.1607717041800643,6.392523364485982,102,995,62,46,4,-4.298190954773869,37,0.3
0.7055276381909548,230,13,0.21232876712328766,7.173469387755102,61,995,78,47,3,-4.413969849246231,37,0.4
0.1035175879396985,21,0,0.6037735849056604,6.866666666666666,293,20,63,3,2,0.07155778894472375,38,0.05
0.23015075376884422,56,2,0.3253012048192771,6.9393939393939394,164,92,74,5,4,-0.1673366834170852,38,0.1
0.6633165829145728,277,42,0.17065868263473055,5.64957264957265,150,988,69,29,5,-2.5814070351758795,38,0.2
0.6904522613065327,240,21,0.2182410423452769,6.207207207207207,100,995,45,41,4,-3.797185929648241,38,0.3
0.7155778894472362,219,18,0.22340425531914893,8.102272727272727,51,995,54,48,1,-4.49105527638191,38,0.4
0.10653266331658291,23,1,0.6349206349206349,8.153846153846153,226,39,60,2,1,0.1783919597989951,39,0.05
0.14170854271356784,62,19,0.2619047619047619,5.222222222222222,231,117,38,3,3,0.05135678391959816,39,0.1
0.6341708542713568,269,49,0.15673981191222572,5.592920353982301,168,920,69,33,7,-3.000502512562814,39,0.2
0.7195979899497488,236,21,0.1510791366906475,7.17,87,995,55,42,5,-3.9011055276381907,39,0.3
0.7376884422110552,215,5,0.17307692307692307,8.0,41,995,61,54,6,-5.139597989949748,39,0.4
0.09346733668341708,23,0,0.5964912280701754,6.642857142857143,258,11,60,1,2,0.26974874371859303,40,0.05
0.08241206030150754,14,0,0.5,8.2,209,18,30,3,3,0.0452261306532665,40,0.1
0.6824120603015076,256,27,0.1873015873015873,5.964912280701754,144,995,61,32,8,-2.9062311557788942,40,0.2
0.7065326633165829,223,21,0.23367697594501718,7.257731958762887,77,995,59,41,3,-3.7874371859296483,40,0.3
0.7115577889447237,231,15,0.19230769230769232,7.309278350515464,66,995,78,48,4,-4.532864321608041,40,0.4
0.09246231155778895,28,7,0.582089552238806,6.571428571428571,250,25,65,4,3,-0.049849246231155594,41,0.05
0.17587939698492464,50,4,0.34210526315789475,6.481481481481482,170,96,63,5,1,-0.13628140703517574,41,0.1
0.6412060301507537,273,45,0.16257668711656442,6.028301886792453,143,952,23,29,10,-2.6246231155778896,41,0.2
0.7095477386934673,235,15,0.1840277777777778,6.931372549019608,84,995,55,37,1,-3.3716582914572863,41,0.3
0.7195979899497488,222,12,0.2014388489208633,7.536842105263158,60,995,37,55,5,-5.238291457286432,41,0.4
0.12562814070351758,22,0,0.639344262295082,7.8125,228,12,70,1,2,0.26944723618090466,42,0.05
0.13366834170854272,24,0,0.5636363636363636,8.3125,206,12,71,2,6,0.11386934673366846,42,0.1
0.6492462311557788,300,64,0.13793103448275862,5.483050847457627,171,995,44,28,6,-2.488241206030151,42,0.2
0.7175879396984924,238,17,0.15,7.019607843137255,83,995,63,39,5,-3.6048241206030154,42,0.3
0.7185929648241206,230,19,0.17562724014336917,7.782608695652174,70,995,88,51,4,-4.8197989949748745,42,0.4
0.12361809045226131,23,2,0.6349206349206349,7.6875,220,12,77,2,2,0.1644221105527639,43,0.05
0.2150753768844221,51,5,0.33766233766233766,6.903225806451613,185,98,70,8,2,-0.44371859296482413,43,0.1
0.6793969849246231,261,46,0.1792452830188679,6.1454545454545455,146,995,69,31,4,-2.7682412060301504,43,0.2
0.7025125628140704,246,24,0.16610169491525423,7.216494845360825,82,995,62,39,6,-3.616381909547739,43,0.3
0.7155778894472362,237,13,0.1595744680851064,7.595744680851064,53,995,52,39,6,-3.6316582914572866,43,0.4
0.07939698492462312,24,2,0.52,6.666666666666667,279,12,63,1,1,0.2696482412060302,44,0.05
0.06934673366834171,17,2,0.5952380952380952,6.2727272727272725,212,11,45,1,1,0.26150753768844226,44,0.1
0.6683417085427136,268,47,0.18541033434650456,6.224299065420561,138,995,54,28,7,-2.4997989949748747,44,0.2
0.7085427135678392,241,24,0.16608996539792387,6.854368932038835,92,995,69,39,5,-3.598693467336683,44,0.3
0.721608040201005,217,3,0.213768115942029,7.731182795698925,45,995,52,36,6,-3.3355778894472365,44,0.4
0.054271356783919596,12,0,0.75,6.75,232,12,52,0,2,0.3642211055276382,45,0.05
0.17889447236180905,43,5,0.39436619718309857,6.846153846153846,186,60,60,3,1,0.06683417085427142,45,0.1
0.678391959798995,249,34,0.18360655737704917,5.982300884955753,145,972,46,34,2,-3.046934673366834,45,0.2
0.6894472361809045,247,24,0.19805194805194806,7.010204081632653,88,995,52,39,5,-3.5985929648241206,45,0.3
0.6864321608040201,255,22,0.18006430868167203,6.392523364485982,88,995,54,47,4,-4.4102512562814065,45,0.4
0.035175879396984924,8,0,0.38461538461538464,7.0,274,28,10,2,0,0.1836180904522614,46,0.05
0.07236180904522613,28,1,0.4716981132075472,4.0,273,35,59,1,2,0.25457286432160814,46,0.1
0.6522613065326633,253,32,0.19682539682539682,5.752212389380531,142,942,54,34,7,-3.091758793969849,46,0.2
0.7095477386934673,234,22,0.1875,7.214285714285714,83,995,51,43,5,-4.003417085427135,46,0.3
0.7226130653266332,214,7,0.22181818181818183,7.670212765957447,64,995,52,49,5,-4.619497487437186,46,0.4
0.05829145728643216,17,1,0.5853658536585366,4.833333333333333,308,13,43,0,1,0.37216080402010054,47,0.05
0.135678391959799,25,0,0.5370370370370371,7.9411764705882355,145,24,72,4,2,-0.044522613065326476,47,0.1
0.6673366834170854,277,55,0.1606060606060606,6.333333333333333,138,993,49,36,6,-3.2822110552763815,47,0.2
0.6974874371859296,242,29,0.19333333333333333,7.081632653061225,108,995,78,30,7,-2.721608040201005,47,0.3
0.7306532663316583,220,5,0.1760299625468165,7.817204301075269,59,995,38,44,1,-4.085125628140704,47,0.4
0.08442211055276382,21,2,0.6111111111111112,7.7272727272727275,282,12,57,1,2,0.2663316582914573,48,0.05
0.12361809045226131,34,2,0.5072463768115942,6.15,224,46,62,1,4,0.23477386934673375,48,0.1
0.6552763819095477,287,58,0.1608187134502924,5.441666666666666,175,995,34,41,5,-3.7716582914572867,48,0.2
0.714572864321608,227,13,0.1978798586572438,7.191919191919192,74,995,54,54,4,-5.099698492462311,48,0.3
0.7286432160804021,219,15,0.18587360594795538,7.552083333333333,87,995,18,54,4,-5.116884422110552,48,0.4
0.07939698492462312,19,0,0.6481481481481481,6.583333333333333,246,24,55,1,1,0.2750753768844223,49,0.05
0.13668341708542714,30,0,0.5454545454545454,6.85,148,25,70,2,4,0.13447236180904532,49,0.1
0.6472361809045226,296,64,0.1518624641833811,5.330578512396694,201,992,45,35,6,-3.1869346733668342,49,0.2
0.7095477386934673,231,19,0.19791666666666666,6.8076923076923075,89,995,10,40,6,-3.7178894472361805,49,0.3
0.7135678391959799,227,11,0.2007042253521127,7.40625,62,991,35,50,4,-4.7212060301507535,49,0.4
0.06834170854271357,17,0,0.6046511627906976,6.2727272727272725,260,11,45,1,1,0.2705527638190956,50,0.05
0.10753768844221105,25,2,0.4791666666666667,7.642857142857143,177,12,61,1,4,0.2299497487437186,50,0.1
0.7125628140703517,236,25,0.17192982456140352,6.69811320754717,109,995,59,35,7,-3.2038190954773866,50,0.2
0.6984924623115578,247,33,0.16835016835016836,6.95,103,991,20,39,3,-3.5748743718592966,50,0.3
0.7457286432160805,205,8,0.1865079365079365,8.164835164835164,59,995,61,52,6,-4.9333668341708545,50,0.4
0.01507537688442211,6,0,0.6,3.0,240,18,15,0,0,0.38010050251256283,51,0.05
0.18391959798994975,54,4,0.36470588235294116,6.535714285714286,179,86,76,4,2,-0.041507537688442134,51,0.1
0.6623115577889447,280,51,0.16417910447761194,5.314516129032258,178,995,13,41,4,-3.770050251256281,51,0.2
0.6874371859296482,258,28,0.16774193548387098,6.351851851851852,100,995,8,32,2,-2.872361809045226,51,0.3
0.7407035175879397,212,5,0.17509727626459143,7.935483870967742,52,995,27,46,2,-4.294271356783919,51,0.4
0.054271356783919596,15,0,0.5454545454545454,6.75,264,24,35,0,1,0.3733668341708543,52,0.05
0.15376884422110554,42,7,0.43243243243243246,6.954545454545454,171,72,65,4,1,-0.03718592964824115,52,0.1
0.6693467336683417,255,34,0.17207792207792208,5.558333333333334,152,972,38,30,6,-2.690050251256281,52,0.2
0.7226130653266332,231,11,0.16,7.5,73,995,48,40,4,-3.6940703517587945,52,0.3
0.7206030150753768,233,13,0.1588447653429603,7.18,76,995,46,69,3,-6.6121608040201,52,0.4
0.08844221105527639,22,2,0.6071428571428571,6.769230769230769,257,14,60,1,2,0.26381909547738697,53,0.05
0.15879396984924624,44,0,0.38028169014084506,6.36,142,39,73,6,1,-0.23788944723618077,53,0.1
0.6743718592964824,279,46,0.13622291021671826,5.6,153,995,66,33,7,-2.9944723618090445,53,0.2
0.7065326633165829,235,25,0.19243986254295534,6.96039603960396,91,995,31,45,5,-4.204020100502513,53,0.3
0.7266331658291457,214,4,0.21033210332103322,8.146067415730338,35,995,67,45,3,-4.206030150753769,53,0.4
0.08944723618090453,17,0,0.5526315789473685,7.416666666666667,244,15,48,1,0,0.2852261306532664,54,0.05
0.15879396984924624,39,4,0.48,6.583333333333333,251,48,77,1,1,0.26773869346733675,54,0.1
0.6743718592964824,253,48,0.16501650165016502,6.155963302752293,149,950,83,36,5,-3.2770854271356784,54,0.2
0.6974874371859296,238,23,0.19594594594594594,6.95,76,990,65,44,2,-4.0815075376884415,54,0.3
0.7095477386934673,228,14,0.20833333333333334,7.4526315789473685,57,995,49,49,3,-4.604120603015075,54,0.4
0.06030150753768844,15,1,0.7,6.0,310,17,53,1,2,0.26361809045226137,55,0.05
0.07537688442211055,26,6,0.3157894736842105,7.5,206,69,27,2,1,0.16713567839195986,55,0.1
0.6864321608040201,262,27,0.15755627009646303,6.275229357798165,121,995,47,38,3,-3.4569849246231152,55,0.2
0.7025125628140704,244,22,0.17288135593220338,7.0,93,995,56,44,6,-4.123015075376884,55,0.3
0.714572864321608,220,10,0.2226148409893993,7.34020618556701,59,995,97,40,5,-3.7289447236180906,55,0.4
0.036180904522613064,7,0,0.6666666666666666,6.0,275,12,23,0,2,0.3656281407035177,56,0.05
0.17688442211055277,44,3,0.4883720930232558,7.08,214,35,78,4,4,-0.06763819095477373,56,0.1
0.6723618090452261,277,43,0.1476923076923077,5.583333333333333,161,990,25,38,8,-3.501809045226131,56,0.2
0.7185929648241206,232,21,0.16845878136200718,7.232323232323233,85,995,90,31,10,-2.8491457286432156,56,0.3
0.7135678391959799,193,12,0.3204225352112676,8.376470588235295,46,995,13,42,4,-3.9229145728643218,56,0.4
0.08442211055276382,19,0,0.6274509803921569,6.461538461538462,224,11,51,1,0,0.28713567839195997,57,0.05
0.1829145728643216,48,4,0.35135135135135137,6.7407407407407405,138,107,59,5,3,-0.15768844221105507,57,0.1
0.6884422110552764,265,35,0.1423948220064725,6.061946902654867,119,995,76,31,8,-2.806331658291457,57,0.2
0.6934673366834171,251,21,0.17434210526315788,6.339449541284404,100,994,56,40,7,-3.7261306532663316,57,0.3
0.7236180904522613,220,8,0.19708029197080293,7.6,53,995,41,49,5,-4.625125628140704,57,0.4
0.06331658291457286,18,0,0.5609756097560976,6.0,302,12,41,0,1,0.37407035175879405,58,0.05
0.2050251256281407,55,6,0.32098765432098764,6.8,226,135,65,11,3,-0.7521608040201003,58,0.1
0.6874371859296482,268,38,0.13548387096774195,5.854700854700854,143,993,53,32,7,-2.894874371859296,58,0.2
0.7065326633165829,237,18,0.18556701030927836,7.04,79,995,69,41,9,-3.8462311557788946,58,0.3
0.7256281407035176,219,4,0.1948529411764706,7.610526315789474,44,995,34,46,3,-4.308442211055276,58,0.4
0.09447236180904522,21,1,0.5714285714285714,6.714285714285714,243,13,52,1,3,0.25628140703517593,59,0.05
0.17889447236180905,40,0,0.36507936507936506,6.846153846153846,200,12,77,7,5,-0.37819095477386916,59,0.1
0.4964824120603015,194,31,0.14912280701754385,5.2,183,622,42,16,2,-1.2435175879396985,59,0.2
0.7115577889447237,233,16,0.1853146853146853,7.623655913978495,73,994,59,41,4,-3.790552763819095,59,0.3
0.7266331658291457,225,18,0.16974169741697417,7.858695652173913,68,995,32,63,3,-6.008341708542714,59,0.4
0.13869346733668342,28,0,0.6266666666666667,6.2727272727272725,209,21,76,3,2,0.0663316582914574,60,0.05
0.13165829145728644,32,1,0.43859649122807015,7.277777777777778,168,24,63,1,2,0.2518592964824121,60,0.1
0.6452261306532663,295,53,0.14985590778097982,5.185483870967742,198,972,60,27,5,-2.376482412060301,60,0.2
0.6944723618090453,243,29,0.19801980198019803,7.134020618556701,90,995,9,42,6,-3.911256281407035,60,0.3
0.7236180904522613,233,11,0.14963503649635038,7.589473684210526,44,995,42,44,4,-4.119396984924624,60,0.4
0.09246231155778895,24,3,0.5932203389830508,6.571428571428571,248,12,68,1,2,0.26381909547738697,61,0.05
0.08341708542713568,18,0,0.45454545454545453,6.384615384615385,212,30,30,2,0,0.18050251256281416,61,0.1
0.6633165829145728,286,60,0.1437125748502994,5.910714285714286,178,995,35,50,6,-4.694673366834171,61,0.2
0.7085427135678392,233,18,0.18815331010452963,6.788461538461538,99,986,57,27,5,-2.4033165829145724,61,0.3
0.7256281407035176,230,12,0.15441176470588236,7.453608247422681,47,995,61,48,4,-4.5292462311557795,61,0.4
0.14472361809045226,34,0,0.47692307692307695,6.857142857142857,231,31,69,2,3,0.15527638190954784,62,0.05
0.22814070351758794,55,3,0.3373493975903614,6.514285714285714,212,78,81,4,5,-0.07115577889447235,62,0.1
0.6964824120603015,254,38,0.15614617940199335,6.3090909090909095,139,995,57,36,3,-3.250050251256281,62,0.2
0.6894472361809045,259,38,0.1590909090909091,6.605769230769231,108,995,54,34,4,-3.088542713567839,62,0.3
0.7386934673366834,212,11,0.18146718146718147,8.098901098901099,42,995,81,48,8,-4.561507537688442,62,0.4
0.08442211055276382,17,0,0.5526315789473685,6.461538461538462,317,11,42,1,2,0.2664321608040202,63,0.05
0.2864321608040201,110,11,0.23076923076923078,5.480769230769231,162,257,63,7,3,-0.35608040201005015,63,0.1
0.6603015075376885,276,46,0.18100890207715134,5.71304347826087,153,995,61,42,11,-3.9401005025125624,63,0.2
0.6964824120603015,245,36,0.18604651162790697,6.673076923076923,114,995,62,50,7,-4.725326633165829,63,0.3
0.7185929648241206,227,16,0.1863799283154122,7.381443298969073,71,995,44,46,5,-4.330452261306533,63,0.4
0.12663316582914572,26,0,0.559322033898305,7.875,291,11,64,1,1,0.28140703517587945,64,0.05
0.13366834170854272,25,0,0.5370370370370371,7.388888888888889,241,18,60,5,3,-0.1514572864321606,64,0.1
0.6793969849246231,267,36,0.16037735849056603,6.277777777777778,123,995,53,32,7,-2.8997989949748737,64,0.2
0.6934673366834171,238,18,0.19322033898305085,7.197916666666667,75,986,42,43,4,-3.98894472361809,64,0.3
0.7286432160804021,219,8,0.18587360594795538,7.891304347826087,49,995,59,45,6,-4.239497487437185,64,0.4
0.12864321608040202,32,0,0.49206349206349204,6.7368421052631575,252,12,71,1,0,0.28502512562814075,65,0.05
0.12060301507537688,35,4,0.453125,7.0588235294117645,202,32,58,6,2,-0.2500502512562813,65,0.1
0.6653266331658292,265,34,0.20180722891566266,5.981981981981982,119,995,55,37,4,-3.3674371859296484,65,0.2
0.7135678391959799,236,10,0.16901408450704225,7.191919191919192,73,995,51,48,6,-4.500603015075377,65,0.3
0.7226130653266332,216,15,0.21454545454545454,8.0,66,995,28,48,3,-4.500402010050251,65,0.4
0.12663316582914572,42,1,0.4084507042253521,5.25,238,75,64,3,4,0.043115577889447414,66,0.05
0.22311557788944725,73,12,0.2912621359223301,6.9375,208,172,66,8,6,-0.48311557788944703,66,0.1
