avg_len_man,crashes,n_RtI,n_emergency,n_exp,pr_rock,prop_manual,prop_rejected_RtI,puddle_warnings,rock_warnings,skids,state_warnings,utility
8.533333333333333,1,28,0,0,0.1,0.12864321608040202,0.5087719298245614,57,38,1,175,0.268140703517588
5.349593495934959,26,286,46,0,0.2,0.6603015075376885,0.13595166163141995,50,981,7,152,-2.2838190954773867
7.1313131313131315,41,237,24,0,0.3,0.7085427135678392,0.17993079584775087,44,995,3,80,-3.792060301507538
7.442105263157894,43,231,8,0,0.4,0.7095477386934673,0.19791666666666666,58,995,8,55,-4.061507537688443
8.679487179487179,56,138,3,0,0.5,0.6793969849246231,0.5660377358490566,28,995,4,28,-5.343718592964824
9.520833333333334,32,62,0,0,0.6,0.45829145728643217,0.8847583643122676,66,995,4,1,-2.963115577889447
6.0,2,27,5,1,0.1,0.08341708542713568,0.47058823529411764,39,43,0,201,0.17195979899497493
6.566037735849057,26,237,28,1,0.2,0.6984924623115578,0.20735785953177258,89,995,12,114,-2.3467336683417086
7.25,50,232,11,1,0.3,0.7276381909547739,0.14074074074074075,42,994,4,67,-4.6941708542713565
6.95,43,236,14,1,0.4,0.6964824120603015,0.2159468438538206,58,995,4,61,-4.016482412060302
8.5625,57,182,6,1,0.5,0.6884422110552764,0.4110032362459547,44,995,4,27,-5.438994974874372
9.415094339622641,32,63,0,1,0.6,0.5005025125628141,0.8729838709677419,49,995,1,8,-2.928743718592964
9.0,1,34,0,2,0.1,0.1899497487437186,0.4925373134328358,88,18,1,148,0.26582914572864325
6.04424778761062,34,260,30,2,0.2,0.685427135678392,0.16666666666666666,70,995,8,123,-3.1088442211055267
7.257731958762887,38,234,22,2,0.3,0.7065326633165829,0.1958762886597938,77,995,5,86,-3.5008040201005026
7.9021739130434785,43,222,10,2,0.4,0.7296482412060301,0.17164179104477612,15,995,5,57,-4.0201005025125625
7.845238095238095,44,164,3,2,0.5,0.6613065326633166,0.5119047619047619,39,995,3,34,-4.124924623115578
8.807692307692308,26,61,0,2,0.6,0.4592964824120603,0.8864059590316573,42,995,0,6,-2.321105527638191
7.947368421052632,5,30,0,3,0.1,0.15175879396984926,0.4339622641509434,61,19,4,193,-0.16110552763819072
5.223140495867769,26,275,45,3,0.2,0.6321608040201006,0.15902140672782875,61,929,7,168,-2.286231155778894
7.206185567010309,47,229,14,3,0.3,0.7015075376884422,0.22635135135135134,57,995,5,64,-4.40894472361809
7.836956521739131,42,224,6,3,0.4,0.7226130653266332,0.18545454545454546,52,995,7,35,-3.9566834170854266
8.254237288135593,41,83,0,3,0.5,0.4884422110552764,0.8366141732283464,55,995,4,13,-3.849346733668342
9.407407407407407,39,75,0,3,0.6,0.5095477386934674,0.8459958932238193,18,995,2,3,-3.640603015075377
5.105263157894737,0,33,3,4,0.1,0.0964824120603015,0.5074626865671642,64,44,4,221,0.3351758793969849
5.592920353982301,27,300,55,4,0.2,0.6321608040201006,0.16201117318435754,52,984,3,155,-2.362613065326633
7.0495049504950495,44,230,18,4,0.3,0.7155778894472362,0.18439716312056736,8,995,7,94,-4.131055276381909
7.782608695652174,43,226,17,4,0.4,0.7185929648241206,0.18996415770609318,52,995,2,57,-3.9932663316582913
8.112359550561798,48,196,10,4,0.5,0.7246231155778895,0.28205128205128205,26,995,1,48,-4.504824120603015
9.24,39,61,0,4,0.6,0.46331658291457284,0.8855534709193246,33,995,0,9,-3.630050251256281
5.2,2,10,0,5,0.1,0.02613065326633166,0.2857142857142857,15,38,0,183,0.16793969849246246
5.224,33,284,39,5,0.2,0.6552763819095477,0.1695906432748538,67,987,4,167,-2.9613065326633166
6.373831775700935,34,264,29,5,0.3,0.6844221105527638,0.15654952076677317,44,995,4,105,-3.0879396984924625
7.945054945054945,53,223,11,5,0.4,0.7256281407035176,0.1801470588235294,19,995,8,49,-5.071055276381911
9.202898550724637,39,121,1,5,0.5,0.6381909547738693,0.6629526462395543,77,995,6,22,-3.6623115577889447
9.26923076923077,29,62,0,5,0.6,0.4834170854271357,0.8791423001949318,30,995,2,7,-2.6334673366834167
5.5,7,83,16,6,0.1,0.2100502512562814,0.15306122448979592,30,202,3,205,-0.3548743718592963
6.226415094339623,27,252,36,6,0.2,0.6633165829145728,0.14864864864864866,50,940,3,143,-2.356281407035176
6.901960784313726,34,235,13,6,0.3,0.7065326633165829,0.19243986254295534,83,995,8,82,-3.1273366834170857
7.6947368421052635,51,217,13,6,0.4,0.7336683417085427,0.17803030303030304,33,995,4,63,-4.82251256281407
8.297619047619047,53,184,3,6,0.5,0.6984924623115578,0.38461538461538464,99,995,4,33,-5.0357788944723625
8.76086956521739,25,52,0,6,0.6,0.4050251256281407,0.9120135363790186,37,995,0,2,-2.2208040201005024
6.133333333333334,1,20,0,7,0.1,0.09246231155778895,0.5454545454545454,50,16,4,208,0.2343718592964825
6.349056603773585,39,239,29,7,0.2,0.6753768844221105,0.15547703180212014,22,953,11,141,-3.630854271356784
6.653846153846154,33,252,23,7,0.3,0.6944723618090453,0.16831683168316833,57,995,4,82,-2.9815075376884415
8.266666666666667,49,207,9,7,0.4,0.7477386934673367,0.172,66,995,5,47,-4.637788944723618
8.395061728395062,52,142,3,7,0.5,0.6824120603015076,0.5492063492063493,66,995,1,31,-4.907839195979899
8.8,39,83,0,7,0.6,0.5296482412060302,0.8222698072805139,51,995,3,5,-3.6482412060301512
6.5,2,30,3,8,0.1,0.11758793969849246,0.45454545454545453,60,19,1,199,0.16422110552763827
5.552631578947368,30,291,64,8,0.2,0.6351758793969849,0.19613259668508287,48,995,4,171,-2.66964824120603
7.154639175257732,41,247,19,8,0.3,0.6944723618090453,0.1848184818481848,55,995,5,73,-3.811758793969849
7.595744680851064,53,221,14,8,0.4,0.7175879396984924,0.21071428571428572,41,995,5,57,-5.028542713567838
8.563636363636364,44,76,0,8,0.5,0.4723618090452261,0.8549618320610687,50,995,3,14,-4.136884422110553
9.553191489361701,34,62,0,8,0.6,0.45025125628140705,0.8864468864468864,45,995,4,4,-3.1566834170854268
7.9411764705882355,4,24,0,9,0.1,0.135678391959799,0.6307692307692307,79,13,5,154,-0.07467336683417074
5.918918918918919,29,267,36,9,0.2,0.6603015075376885,0.20771513353115728,53,995,4,126,-2.5720603015075376
7.202020202020202,47,238,18,9,0.3,0.7155778894472362,0.15602836879432624,46,995,3,72,-4.390452261306533
7.76595744680851,50,220,7,9,0.4,0.7316582914572864,0.17293233082706766,17,995,3,43,-4.711356783919598
8.854545454545455,34,63,0,9,0.5,0.4884422110552764,0.8759842519685039,56,995,4,17,-3.147035175879396
9.222222222222221,26,56,0,9,0.6,0.41608040201005025,0.903448275862069,26,995,1,11,-2.3322613065326636
5.25,2,35,6,10,0.1,0.10552763819095477,0.39655172413793105,54,45,2,173,0.1513567839195981
6.317757009345795,29,266,39,10,0.2,0.6773869346733669,0.16875,14,995,5,130,-2.5767839195979896
6.844660194174757,55,228,19,10,0.3,0.7075376884422111,0.21379310344827587,64,995,8,85,-5.235678391959799
7.16,50,212,5,10,0.4,0.7175879396984924,0.24285714285714285,63,995,3,64,-4.710251256281408
9.318181818181818,40,117,0,10,0.5,0.6160804020100502,0.6929133858267716,61,995,6,14,-3.763718592964824
9.34,29,60,0,10,0.6,0.46834170854271356,0.8863636363636364,21,995,0,9,-2.615075376884422
6.9411764705882355,4,30,1,11,0.1,0.1185929648241206,0.34782608695652173,58,31,2,183,-0.04864321608040189
5.229508196721311,33,300,60,11,0.2,0.6402010050251257,0.15966386554621848,59,968,8,172,-3.0041206030150747
6.783018867924528,41,228,19,11,0.3,0.7206030150753768,0.17391304347826086,19,987,7,107,-3.820402010050251
7.836956521739131,53,225,10,11,0.4,0.7236180904522613,0.17883211678832117,44,995,8,53,-5.068341708542714
8.777777777777779,32,74,0,11,0.5,0.47537688442211057,0.8579654510556622,54,995,3,9,-2.9339698492462314
8.72549019607843,27,65,0,11,0.6,0.4462311557788945,0.8818181818181818,29,995,1,6,-2.431557788944723
5.6,2,8,1,12,0.1,0.02814070351758794,0.68,24,22,1,234,0.1620100502512564
6.559523809523809,19,189,16,12,0.2,0.5527638190954773,0.20253164556962025,74,643,8,103,-1.5994974874371857
6.547169811320755,36,246,20,12,0.3,0.6964824120603015,0.18272425249169436,33,995,5,86,-3.2997989949748745
7.903225806451613,45,213,4,12,0.4,0.7376884422110552,0.18076923076923077,9,995,7,49,-4.238090452261306
8.452054794520548,43,128,2,12,0.5,0.6190954773869347,0.6613756613756614,96,995,3,23,-4.031959798994975
8.982142857142858,32,73,0,12,0.6,0.5045226130653266,0.8516260162601627,63,995,4,10,-2.9567839195979895
7.142857142857143,1,11,0,13,0.1,0.05025125628140704,0.35294117647058826,16,34,1,142,0.2566834170854272
6.405405405405405,42,241,28,13,0.2,0.7115577889447237,0.15734265734265734,63,995,3,109,-3.8629145728643217
6.2792792792792795,46,245,13,13,0.3,0.699497487437186,0.17785234899328858,28,995,6,98,-4.319396984924623
7.827956989247312,51,223,7,13,0.4,0.7316582914572864,0.16165413533834586,55,995,6,40,-4.841708542713568
7.533333333333333,49,192,9,13,0.5,0.6804020100502512,0.3943217665615142,35,995,2,37,-4.616381909547739
9.784313725490197,36,58,0,13,0.6,0.5015075376884423,0.8828282828282829,25,995,2,5,-3.3438190954773868
6.4375,2,26,1,14,0.1,0.1035175879396985,0.5873015873015873,64,19,3,185,0.14190954773869358
5.317073170731708,27,293,45,14,0.2,0.6552763819095477,0.14327485380116958,78,995,4,130,-2.369045226130653
6.815533980582524,34,240,20,14,0.3,0.7035175879396985,0.1836734693877551,79,995,5,81,-3.1043216080402014
7.911111111111111,38,214,6,14,0.4,0.714572864321608,0.24381625441696114,44,995,4,54,-3.517688442211055
8.790123456790123,53,163,5,14,0.5,0.7155778894472362,0.4219858156028369,55,995,6,24,-5.058391959798995
9.326923076923077,44,63,0,14,0.6,0.4864321608040201,0.8764705882352941,128,995,2,7,-4.147035175879397
3.9714285714285715,5,78,19,15,0.1,0.13969849246231156,0.15217391304347827,30,197,0,252,-0.12884422110552748
5.7844827586206895,29,279,38,15,0.2,0.671356783919598,0.1441717791411043,46,995,5,126,-2.5808040201005027
7.04,46,239,38,15,0.3,0.7075376884422111,0.17586206896551723,55,995,5,108,-4.297386934673367
7.260416666666667,37,228,16,15,0.4,0.699497487437186,0.2348993288590604,69,995,5,59,-3.4303517587939703
8.568965517241379,41,87,0,15,0.5,0.4994974874371859,0.8249496981891348,47,995,3,22,-3.833266331658291
9.148936170212766,29,61,0,15,0.6,0.4311557788944724,0.8920353982300885,81,995,1,6,-2.635678391959799
7.684210526315789,3,26,0,16,0.1,0.14673366834170853,0.43478260869565216,57,25,3,144,0.04301507537688465
5.31404958677686,28,297,51,16,0.2,0.6452261306532663,0.15625,38,995,3,161,-2.4514572864321607
7.1313131313131315,47,234,12,16,0.3,0.7085427135678392,0.1903114186851211,78,995,3,63,-4.39356783919598
7.3061224489795915,47,224,7,16,0.4,0.7195979899497488,0.19424460431654678,72,995,5,56,-4.436683417085427
8.73972602739726,49,138,4,16,0.5,0.6402010050251257,0.6134453781512605,44,995,6,24,-4.658090452261305
9.612244897959183,24,59,0,16,0.6,0.4723618090452261,0.8874045801526718,50,995,2,11,-2.13748743718593
7.043478260869565,1,37,1,17,0.1,0.1628140703517588,0.39344262295081966,64,63,6,187,0.21537688442211064
5.912280701754386,26,274,40,17,0.2,0.6763819095477387,0.14641744548286603,8,995,3,127,-2.2488442211055277
7.121212121212121,43,237,19,17,0.3,0.7075376884422111,0.18275862068965518,57,995,4,93,-3.9969849246231157
7.510416666666667,40,233,10,17,0.4,0.7236180904522613,0.14963503649635038,47,995,8,49,-3.745427135678392
7.361702127659575,38,214,7,17,0.5,0.6934673366834171,0.29605263157894735,11,995,4,48,-3.532060301507537
8.865384615384615,35,67,0,17,0.6,0.4623115577889447,0.8745318352059925,21,995,1,9,-3.2296482412060303
6.708333333333333,4,33,2,18,0.1,0.16180904522613065,0.547945205479452,82,25,3,172,-0.054673366834170734
5.555555555555555,25,283,46,18,0.2,0.6532663316582915,0.17732558139534885,66,994,2,156,-2.1441206030150752
7.141414141414141,47,229,8,18,0.3,0.7105527638190955,0.20209059233449478,66,995,4,65,-4.391457286432161
8.284090909090908,50,209,7,18,0.4,0.7296482412060301,0.22014925373134328,70,995,6,44,-4.749346733668341
8.55,45,176,10,18,0.5,0.6874371859296482,0.432258064516129,52,995,0,43,-4.195477386934673
9.038461538461538,42,63,0,18,0.6,0.4723618090452261,0.8797709923664122,87,995,2,9,-3.9415075376884414
5.214285714285714,1,26,7,19,0.1,0.07336683417085427,0.23529411764705882,26,29,0,215,0.27095477386934685
5.248,28,282,49,19,0.2,0.6572864321608041,0.17058823529411765,41,995,2,161,-2.4447236180904524
7.371134020618556,46,235,12,19,0.3,0.7175879396984924,0.16071428571428573,71,995,4,65,-4.303115577889447
8.188888888888888,42,216,10,19,0.4,0.7396984924623116,0.16279069767441862,22,995,3,45,-3.909547738693467
8.43661971830986,46,124,2,19,0.5,0.6010050251256281,0.6868686868686869,22,995,6,22,-4.358492462311558
9.145454545454545,36,98,1,19,0.6,0.5055276381909548,0.8004073319755601,28,995,1,8,-3.3216080402010046
5.857142857142857,2,47,8,20,0.1,0.12361809045226131,0.3561643835616438,66,38,0,225,0.17557788944723624
6.528846153846154,33,260,35,20,0.2,0.6804020100502512,0.17981072555205047,63,995,5,117,-2.9724623115577886
7.06,34,233,14,20,0.3,0.7085427135678392,0.19377162629757785,80,995,4,80,-3.0936683417085424
7.904255319148936,63,207,7,20,0.4,0.7457286432160805,0.17857142857142858,79,995,5,57,-6.035678391959799
7.961538461538462,42,136,1,20,0.5,0.6221105527638191,0.6373333333333333,45,995,4,41,-3.940904522613065
8.784313725490197,27,68,0,20,0.6,0.45025125628140705,0.8754578754578755,22,995,1,11,-2.429145728643216
6.9375,2,25,2,21,0.1,0.11155778894472362,0.5283018867924528,59,24,1,230,0.16231155778894482
5.426229508196721,32,281,44,21,0.2,0.664321608040201,0.15615615615615616,18,995,10,161,-2.923819095477387
6.864077669902913,38,230,13,21,0.3,0.7085427135678392,0.2041522491349481,59,995,5,77,-3.5140703517587935
7.698924731182796,54,219,13,21,0.4,0.7185929648241206,0.21505376344086022,57,995,4,58,-5.125829145728643
7.694117647058824,52,152,5,21,0.5,0.6562814070351759,0.5542521994134897,36,995,1,50,-4.9074371859296475
8.893617021276595,34,54,0,21,0.6,0.4190954773869347,0.9064124783362218,50,995,1,7,-3.136281407035175
3.888888888888889,1,14,3,22,0.1,0.035175879396984924,0.5,24,17,0,203,0.2727638190954775
5.508196721311475,33,273,37,22,0.2,0.6743718592964824,0.15479876160990713,40,995,9,148,-3.020502512562814
6.701923076923077,37,255,19,22,0.3,0.699497487437186,0.14429530201342283,29,995,4,86,-3.3952763819095475
7.23469387755102,47,233,11,22,0.4,0.7115577889447237,0.1853146853146853,50,995,6,70,-4.439597989949748
8.46987951807229,40,153,5,22,0.5,0.7045226130653266,0.4778156996587031,53,995,7,33,-3.769246231155779
9.583333333333334,30,52,0,22,0.6,0.46130653266331656,0.902803738317757,28,995,1,6,-2.7294472361809046
5.3076923076923075,2,24,1,23,0.1,0.06934673366834171,0.52,54,13,0,199,0.17145728643216088
5.538461538461538,34,290,56,23,0.2,0.650251256281407,0.1642651296829971,61,993,7,184,-3.0952763819095477
6.317757009345795,39,264,36,23,0.3,0.678391959798995,0.1724137931034483,73,995,4,123,-3.5884422110552765
7.769230769230769,37,242,21,23,0.4,0.7095477386934673,0.1597222222222222,64,995,7,56,-3.448341708542714
7.9868421052631575,45,131,6,23,0.5,0.6090452261306533,0.6623711340206185,40,995,6,40,-4.259195979899497
9.09433962264151,29,68,0,23,0.6,0.4824120603015075,0.867704280155642,58,995,4,5,-2.6587939698492464
7.8,1,11,2,24,0.1,0.03919597989949749,0.26666666666666666,8,43,0,178,0.27045226130653277
4.916666666666667,31,293,43,24,0.2,0.6512562814070352,0.13569321533923304,42,976,9,165,-2.816884422110553
6.336363636363636,45,242,29,24,0.3,0.699497487437186,0.18791946308724833,57,995,3,121,-4.185929648241206
8.087912087912088,49,207,9,24,0.4,0.7396984924623116,0.19767441860465115,31,995,5,44,-4.632261306532664
8.706666666666667,63,128,2,24,0.5,0.6552763819095477,0.6257309941520468,55,995,5,31,-6.0545728643216075
9.91304347826087,31,51,0,24,0.6,0.45829145728643217,0.9052044609665427,56,995,3,4,-2.8498492462311553
6.260869565217392,7,51,5,25,0.1,0.14472361809045226,0.35443037974683544,51,120,1,183,-0.33125628140703506
6.027027027027027,25,272,39,25,0.2,0.671356783919598,0.1656441717791411,66,993,5,124,-2.181407035175879
6.776699029126213,39,240,23,25,0.3,0.7015075376884422,0.1891891891891892,66,995,5,93,-3.5973869346733665
7.934782608695652,36,221,3,25,0.4,0.7336683417085427,0.1596958174904943,74,990,8,36,-3.3596984924623112
8.346153846153847,32,70,0,25,0.5,0.43618090452261304,0.875,62,995,2,16,-2.9255276381909545
8.90566037735849,45,63,0,25,0.6,0.4733668341708543,0.8795411089866156,60,995,1,5,-4.23537688442211
7.25,2,33,4,26,0.1,0.11658291457286432,0.36538461538461536,38,71,1,159,0.1643216080402011
5.5508474576271185,30,278,44,26,0.2,0.6582914572864321,0.1701492537313433,51,990,4,147,-2.6624120603015076
7.195876288659794,42,240,28,26,0.3,0.700502512562814,0.1919191919191919,64,994,4,85,-3.900804020100502
8.2,41,215,6,26,0.4,0.7396984924623116,0.16666666666666666,54,995,3,38,-3.806030150753769
9.142857142857142,39,55,0,26,0.5,0.4492462311557789,0.8994515539305301,45,995,4,9,-3.6468341708542713
9.075471698113208,34,75,0,26,0.6,0.4824120603015075,0.8540856031128404,48,995,2,8,-3.149447236180905
7.25,3,29,0,27,0.1,0.11557788944723618,0.49122807017543857,59,18,1,175,0.06351758793969868
5.6722689075630255,36,272,38,27,0.2,0.6773869346733669,0.13924050632911392,39,986,2,133,-3.248643216080402
7.163265306122449,44,239,30,27,0.3,0.7045226130653266,0.18430034129692832,70,995,7,96,-4.123718592964824
7.634408602150538,47,234,17,27,0.4,0.7125628140703517,0.17894736842105263,57,995,4,78,-4.418090452261307
8.2,53,133,5,27,0.5,0.6170854271356784,0.65,60,995,2,38,-5.030753768844222
9.277777777777779,33,68,0,27,0.6,0.5035175879396985,0.8620689655172413,107,995,0,6,-3.0205025125628135
6.833333333333333,2,27,0,28,0.1,0.12361809045226131,0.5263157894736842,73,12,1,138,0.1571859296482413
5.391666666666667,31,289,51,28,0.2,0.6482412060301508,0.17191977077363896,34,995,4,180,-2.772663316582914
7.12,56,237,25,28,0.3,0.714572864321608,0.1625441696113074,56,995,6,94,-5.322914572864321
7.02020202020202,48,246,14,28,0.4,0.6954773869346733,0.18543046357615894,53,995,5,71,-4.5237185929648245
8.05813953488372,41,177,5,28,0.5,0.6964824120603015,0.4119601328903654,76,995,3,36,-3.8264321608040204
8.981132075471699,37,64,0,28,0.6,0.47839195979899496,0.8764478764478765,36,995,2,17,-3.4378894472361807
5.285714285714286,3,12,1,29,0.1,0.0371859296482412,0.2,8,42,0,159,0.0668341708542715
5.9,32,226,28,29,0.2,0.5919597989949749,0.15985130111524162,58,801,6,152,-2.892060301507538
6.6761904761904765,41,239,27,29,0.3,0.7045226130653266,0.18430034129692832,50,995,7,100,-3.823417085427135
7.945054945054945,40,226,13,29,0.4,0.7256281407035176,0.16911764705882354,50,995,4,51,-3.7106532663316587
8.26923076923077,31,64,0,29,0.5,0.4311557788944724,0.8867256637168142,12,995,1,14,-2.8181909547738697
9.51923076923077,26,63,0,29,0.6,0.49748743718592964,0.87374749498998,78,995,2,5,-2.337989949748744
7.5,1,37,0,30,0.1,0.12060301507537688,0.5,81,25,3,193,0.23969849246231162
5.947826086956522,28,269,43,30,0.2,0.6874371859296482,0.13225806451612904,47,995,5,164,-2.47608040201005
6.2,51,249,34,30,0.3,0.6844221105527638,0.20447284345047922,78,995,1,120,-4.769045226130653
7.777777777777778,45,203,12,30,0.4,0.7025125628140704,0.31186440677966104,83,995,5,51,-4.231557788944723
8.924528301886792,37,68,0,30,0.5,0.4733668341708543,0.869980879541109,42,995,2,18,-3.4308542713567833
8.566037735849056,28,73,0,30,0.6,0.4552763819095477,0.8650646950092421,40,995,0,10,-2.5209045226130655
6.529411764705882,1,24,0,31,0.1,0.11155778894472362,0.4782608695652174,52,11,2,216,0.2574874371859297
6.2727272727272725,31,260,51,31,0.2,0.6924623115577889,0.14754098360655737,62,993,10,155,-2.81929648241206
6.70873786407767,36,247,21,31,0.3,0.6944723618090453,0.1848184818481848,31,995,5,90,-3.3006030150753762
7.6,40,230,8,31,0.4,0.7236180904522613,0.16058394160583941,58,995,4,54,-3.7204020100502513
8.757575757575758,43,110,2,31,0.5,0.5798994974874372,0.7362110311750599,52,995,7,22,-4.0703517587939695
9.296296296296296,44,62,0,31,0.6,0.5045226130653266,0.8739837398373984,46,995,2,7,-4.14070351758794
6.3,1,33,1,32,0.1,0.12562814070351758,0.36538461538461536,51,48,3,188,0.24512562814070354
5.636363636363637,41,276,75,32,0.2,0.6231155778894473,0.15337423312883436,57,927,7,200,-3.8028140703517583
6.640776699029126,42,247,29,32,0.3,0.6864321608040201,0.2057877813504823,50,995,2,107,-3.8716582914572863
7.157894736842105,45,225,19,32,0.4,0.6834170854271356,0.28343949044585987,43,995,5,71,-4.231155778894473
9.067796610169491,31,92,2,32,0.5,0.5366834170854271,0.8,68,995,4,27,-2.848643216080402
9.20754716981132,40,63,0,32,0.6,0.4894472361809045,0.8757396449704142,50,995,5,8,-3.7790954773869343
7.071428571428571,7,47,3,33,0.1,0.19899497487437187,0.3380281690140845,57,123,4,146,-0.36763819095477385
