avg_len_man,crashes,n_RtI,n_emergency,n_exp,pr_rock,prop_manual,prop_rejected_RtI,puddle_warnings,rock_warnings,skids,state_warnings,utility
5.851851851851852,34,258,40,33,0.2,0.6341708542713568,0.14,46,899,5,140,-3.0753768844221105
6.75,34,245,20,33,0.3,0.7045226130653266,0.16382252559726962,36,995,3,88,-3.0796984924623114
7.255102040816326,53,228,24,33,0.4,0.7135678391959799,0.19718309859154928,69,995,5,88,-5.027738693467337
8.51063829787234,26,63,1,33,0.5,0.40100502512562813,0.8941176470588236,36,995,3,15,-2.3349748743718592
9.673076923076923,31,60,0,33,0.6,0.5055276381909548,0.8778004073319755,12,995,2,2,-2.8406030150753767
6.375,7,22,0,34,0.1,0.10251256281407035,0.5217391304347826,54,12,1,177,-0.34311557788944697
6.079646017699115,37,269,35,34,0.2,0.6894472361809045,0.1266233766233766,79,995,10,134,-3.4293467336683414
6.742574257425742,37,261,32,34,0.3,0.6814070351758794,0.1525974025974026,61,980,7,96,-3.4207035175879397
7.645833333333333,45,217,5,34,0.4,0.735678391959799,0.1717557251908397,22,995,9,55,-4.2556783919597985
9.21311475409836,39,111,3,34,0.5,0.563819095477387,0.74364896073903,38,995,3,17,-3.6389949748743717
9.04,30,57,0,34,0.6,0.4542713567839196,0.8948339483394834,27,995,2,4,-2.744723618090452
6.6,1,28,3,35,0.1,0.13266331658291458,0.42857142857142855,62,25,3,158,0.23567839195979906
5.898989898989899,29,223,32,35,0.2,0.5859296482412061,0.2147887323943662,54,830,5,145,-2.574974874371859
6.566037735849057,40,246,20,35,0.3,0.6984924623115578,0.17725752508361203,56,995,5,92,-3.7023115577889443
7.572916666666667,48,216,12,35,0.4,0.7296482412060301,0.19402985074626866,49,995,6,61,-4.542211055276382
7.681318681318682,37,223,6,35,0.5,0.700502512562814,0.24915824915824916,58,995,4,34,-3.4325628140703515
8.833333333333334,25,55,0,35,0.6,0.37185929648241206,0.9118589743589743,64,995,1,9,-2.2272361809045225
7.9375,6,29,1,36,0.1,0.12763819095477386,0.42,46,60,0,158,-0.232361809045226
6.3545454545454545,42,250,29,36,0.2,0.7015075376884422,0.14383561643835616,42,980,1,126,-3.8378894472361798
6.898989898989899,39,248,28,36,0.3,0.6864321608040201,0.20257234726688103,54,995,3,85,-3.590452261306533
7.739130434782608,46,210,10,36,0.4,0.714572864321608,0.2579505300353357,20,995,6,50,-4.338291457286432
8.116279069767442,46,181,4,36,0.5,0.7015075376884422,0.3885135135135135,55,995,5,38,-4.35105527638191
9.482142857142858,38,64,0,36,0.6,0.5336683417085427,0.8617710583153347,54,995,4,3,-3.56572864321608
7.352941176470588,4,28,0,37,0.1,0.12462311557788945,0.5409836065573771,63,23,1,158,-0.03648241206030137
5.956140350877193,34,267,35,37,0.2,0.6814070351758794,0.1550632911392405,56,995,6,128,-3.083417085427136
6.127272727272727,31,263,31,37,0.3,0.6753768844221105,0.18322981366459629,51,995,3,111,-2.782110552763819
7.438775510204081,62,223,10,37,0.4,0.7316582914572864,0.16165413533834586,70,995,9,70,-5.97929648241206
8.021978021978022,57,198,0,37,0.5,0.7326633165829146,0.2528301886792453,62,995,2,43,-5.418693467336684
9.041666666666666,31,55,0,37,0.6,0.43517587939698493,0.9019607843137255,22,995,3,8,-2.8495477386934676
7.636363636363637,4,38,3,38,0.1,0.1678391959798995,0.4492753623188406,73,37,2,168,-0.04974874371859282
5.9375,31,271,54,38,0.2,0.6663316582914572,0.17378048780487804,69,988,7,168,-2.7931658291457286
6.2592592592592595,43,264,29,38,0.3,0.678391959798995,0.1724137931034483,40,995,7,93,-4.031658291457286
8.258426966292134,58,213,10,38,0.4,0.7376884422110552,0.18076923076923077,53,995,6,38,-5.546532663316582
7.88135593220339,26,89,1,38,0.5,0.4663316582914573,0.8320754716981132,40,995,0,21,-2.3028140703517583
8.9,31,54,0,38,0.6,0.4462311557788945,0.9018181818181819,67,995,2,6,-2.8402010050251256
6.538461538461538,1,18,0,39,0.1,0.08442211055276382,0.5609756097560976,52,18,3,148,0.2398994974874373
6.137254901960785,25,255,37,39,0.2,0.629145728643216,0.15,75,898,5,126,-2.1700502512562814
6.60377358490566,42,247,18,39,0.3,0.7025125628140704,0.16271186440677965,39,995,3,83,-3.8899497487437187
8.2,42,227,4,39,0.4,0.7407035175879397,0.11673151750972763,71,995,5,38,-3.942613065326633
8.771929824561404,35,74,1,39,0.5,0.5025125628140703,0.8502024291497976,53,995,3,18,-3.235678391959799
9.565217391304348,19,60,0,39,0.6,0.44221105527638194,0.8916967509025271,51,995,3,4,-1.6441206030150755
7.235294117647059,3,26,0,40,0.1,0.12361809045226131,0.543859649122807,66,39,3,199,0.04462311557788962
5.769230769230769,32,267,39,40,0.2,0.6773869346733669,0.165625,43,995,5,150,-2.8845226130653265
6.339449541284404,39,258,21,40,0.3,0.6934673366834171,0.1513157894736842,68,995,3,83,-3.5867336683417084
7.257731958762887,40,224,13,40,0.4,0.7065326633165829,0.23024054982817868,48,995,8,62,-3.75608040201005
8.556962025316455,60,143,5,40,0.5,0.678391959798995,0.5517241379310345,84,995,5,34,-5.75678391959799
9.020408163265307,28,58,0,40,0.6,0.44321608040201005,0.895117540687161,34,995,1,7,-2.525427135678392
8.15,2,37,0,41,0.1,0.16381909547738693,0.4861111111111111,93,13,2,165,0.15125628140703523
6.666666666666667,32,206,20,41,0.2,0.5809045226130654,0.1693548387096774,72,802,8,122,-2.9218090452261305
6.4495412844036695,46,241,18,41,0.3,0.7055276381909548,0.17465753424657535,24,995,4,94,-4.297185929648241
7.760869565217392,55,226,6,41,0.4,0.7165829145728643,0.19572953736654805,62,995,7,37,-5.246834170854271
7.82089552238806,35,95,0,41,0.5,0.5256281407035176,0.7983014861995754,46,995,6,20,-3.2614070351758793
9.442307692307692,30,64,0,41,0.6,0.4934673366834171,0.8727634194831014,45,995,0,11,-2.7132663316582915
7.44,5,38,3,42,0.1,0.18693467336683417,0.4153846153846154,56,61,2,184,-0.14140703517587921
5.54954954954955,28,265,47,42,0.2,0.6190954773869347,0.17445482866043613,73,903,6,162,-2.4838190954773864
6.990196078431373,43,234,21,42,0.3,0.7155778894472362,0.1702127659574468,16,995,6,86,-4.010552763819096
7.945652173913044,47,218,9,42,0.4,0.7336683417085427,0.17424242424242425,73,995,4,43,-4.416984924623115
8.029411764705882,34,104,0,42,0.5,0.5477386934673367,0.7683741648106904,41,995,3,25,-3.1266331658291455
9.23076923076923,28,63,0,42,0.6,0.4814070351758794,0.8776699029126214,48,995,1,6,-2.531256281407035
7.476190476190476,3,24,0,43,0.1,0.1577889447236181,0.5555555555555556,78,12,7,160,-0.0005025125628139275
5.6869565217391305,28,272,38,43,0.2,0.6562814070351759,0.14465408805031446,61,958,3,149,-2.455577889447236
7.3061224489795915,56,232,17,43,0.3,0.7185929648241206,0.16845878136200718,64,995,4,77,-5.302010050251257
8.133333333333333,53,215,9,43,0.4,0.7346733668341708,0.18250950570342206,49,995,3,44,-5.013266331658291
7.9523809523809526,41,180,8,43,0.5,0.6703517587939698,0.44954128440366975,61,995,4,48,-3.837286432160804
8.98,31,59,0,43,0.6,0.45125628140703516,0.8917431192660551,49,995,0,8,-2.8158793969849247
7.217391304347826,4,42,4,44,0.1,0.16482412060301507,0.4084507042253521,69,50,0,185,-0.023417085427135605
5.504201680672269,25,281,42,44,0.2,0.6572864321608041,0.17352941176470588,39,995,5,158,-2.1718592964824115
6.509433962264151,49,245,14,44,0.3,0.6914572864321608,0.19934640522875818,15,995,3,78,-4.592160804020101
7.604166666666667,42,225,9,44,0.4,0.7326633165829146,0.1509433962264151,72,995,4,68,-3.9147738693467335
7.381443298969073,57,222,5,44,0.5,0.7195979899497488,0.2014388489208633,61,995,5,44,-5.448844221105527
9.392156862745098,37,61,0,44,0.6,0.4814070351758794,0.8815533980582524,17,995,2,6,-3.439597989949749
6.961538461538462,5,44,1,45,0.1,0.18190954773869347,0.47619047619047616,71,106,3,186,-0.15356783919597977
5.765217391304348,38,276,39,45,0.2,0.6653266331658292,0.1686746987951807,60,995,7,130,-3.500904522613065
6.169642857142857,61,250,27,45,0.3,0.6934673366834171,0.17763157894736842,35,995,5,110,-5.811155778894472
7.933333333333334,48,212,13,45,0.4,0.7165829145728643,0.24555160142348753,55,995,6,52,-4.534673366834171
8.6625,56,160,6,45,0.5,0.6954773869346733,0.47019867549668876,53,995,4,41,-5.337688442211055
9.816326530612244,33,57,0,45,0.6,0.4824120603015075,0.8891050583657587,48,995,4,4,-3.06070351758794
7.36,9,43,5,46,0.1,0.1849246231155779,0.38571428571428573,77,48,0,190,-0.5270351758793966
6.123893805309734,33,247,25,46,0.2,0.6954773869346733,0.18211920529801323,41,995,5,118,-2.983517587939698
6.443396226415095,36,248,23,46,0.3,0.685427135678392,0.20512820512820512,50,995,3,82,-3.276582914572864
7.526315789473684,46,223,13,46,0.4,0.7175879396984924,0.20357142857142857,53,995,5,54,-4.329346733668341
8.5625,40,96,2,46,0.5,0.549748743718593,0.785234899328859,48,995,4,22,-3.7432160804020103
8.892857142857142,39,72,0,46,0.6,0.4994974874371859,0.8551307847082495,48,995,0,12,-3.6194974874371857
6.95,3,29,0,47,0.1,0.13869346733668342,0.5857142857142857,81,21,1,178,0.0653266331658292
5.756521739130434,35,280,58,47,0.2,0.664321608040201,0.15915915915915915,54,995,7,165,-3.1943718592964827
7.04,39,239,19,47,0.3,0.7065326633165829,0.17869415807560138,47,995,5,83,-3.602311557788945
8.233333333333333,39,216,5,47,0.4,0.742713567839196,0.15294117647058825,53,995,10,34,-3.6675376884422115
8.426470588235293,38,100,4,47,0.5,0.5748743718592965,0.7630331753554502,52,995,5,18,-3.5550753768844223
8.946428571428571,38,74,0,47,0.6,0.5035175879396985,0.8498985801217038,67,995,1,13,-3.5255276381909546
4.8,1,7,0,48,0.1,0.024120603015075376,0.4166666666666667,11,35,0,189,0.27045226130653277
5.911764705882353,25,259,38,48,0.2,0.6060301507537689,0.14802631578947367,74,895,7,134,-2.195577889447236
6.891089108910891,38,242,16,48,0.3,0.6974874371859296,0.19333333333333333,52,995,4,86,-3.497185929648241
7.695652173913044,54,224,16,48,0.4,0.7105527638190955,0.21951219512195122,54,995,3,63,-5.11105527638191
8.628571428571428,46,117,1,48,0.5,0.6060301507537689,0.7007672634271099,56,995,2,28,-4.314874371859296
8.785714285714286,33,66,0,48,0.6,0.4934673366834171,0.8687872763419483,41,995,1,7,-3.0325628140703516
7.35,1,31,0,49,0.1,0.14673366834170853,0.4918032786885246,71,18,3,182,0.24703517587939705
5.726495726495727,26,272,30,49,0.2,0.6723618090452261,0.15789473684210525,51,992,7,141,-2.289145728643216
6.871287128712871,41,243,36,49,0.3,0.6964824120603015,0.19269102990033224,69,995,3,108,-3.7829145728643216
7.526315789473684,39,220,11,49,0.4,0.7175879396984924,0.21428571428571427,13,995,5,60,-3.622110552763819
7.871428571428571,39,112,2,49,0.5,0.5527638190954773,0.7477477477477478,118,995,2,30,-3.62
8.918367346938776,35,61,0,49,0.6,0.4381909547738693,0.8906810035842294,47,995,1,9,-3.2332663316582915
6.6,2,33,1,50,0.1,0.13266331658291458,0.45901639344262296,72,19,3,226,0.1419095477386936
6.115044247787611,31,247,26,50,0.2,0.6924623115577889,0.1901639344262295,62,995,3,120,-2.7604020100502513
5.912280701754386,29,259,14,50,0.3,0.6763819095477387,0.19314641744548286,16,995,7,93,-2.613869346733668
8.166666666666666,40,217,12,50,0.4,0.7376884422110552,0.16538461538461538,63,995,8,50,-3.7619095477386932
9.122448979591837,22,69,0,50,0.5,0.4492462311557789,0.8738574040219378,11,995,1,17,-1.9207035175879397
9.363636363636363,25,53,0,50,0.6,0.4130653266331658,0.9090909090909091,45,995,0,8,-2.216180904522613
6.9411764705882355,5,28,0,51,0.1,0.1185929648241206,0.44,45,35,2,155,-0.14814070351758785
6.142857142857143,33,268,30,51,0.2,0.6904522613065327,0.1270358306188925,55,995,7,122,-2.9949748743718594
7.16,54,227,16,51,0.3,0.7195979899497488,0.18345323741007194,8,995,2,86,-5.078492462311559
8.043478260869565,59,212,9,51,0.4,0.742713567839196,0.16862745098039217,53,995,8,43,-5.663517587939698
8.7,49,125,2,51,0.5,0.6120603015075377,0.6753246753246753,23,995,3,22,-4.630552763819095
9.27450980392157,26,62,0,51,0.6,0.47537688442211057,0.8809980806142035,112,995,0,8,-2.317889447236181
6.181818181818182,6,44,5,52,0.1,0.13668341708542714,0.36231884057971014,68,84,3,148,-0.2609045226130652
5.168,34,293,57,52,0.2,0.6472361809045226,0.16285714285714287,24,995,11,173,-3.1380904522613062
6.60377358490566,43,238,19,52,0.3,0.7025125628140704,0.19322033898305085,35,995,7,91,-4.028040201005026
7.375,57,227,15,52,0.4,0.7115577889447237,0.2062937062937063,64,995,3,72,-5.415577889447237
8.959183673469388,37,59,0,52,0.5,0.4402010050251256,0.8938848920863309,59,995,3,11,-3.4416080402010047
9.313725490196079,31,59,0,52,0.6,0.4763819095477387,0.8865384615384615,56,995,3,11,-2.8519597989949745
7.526315789473684,2,26,0,53,0.1,0.14371859296482412,0.44680851063829785,63,18,2,189,0.1524623115577891
6.008771929824562,35,259,38,53,0.2,0.6874371859296482,0.16451612903225807,68,995,7,135,-3.2
7.239583333333333,36,242,16,53,0.3,0.6974874371859296,0.19333333333333333,24,995,3,62,-3.2895477386934675
8.35632183908046,51,208,4,53,0.4,0.7296482412060301,0.22388059701492538,51,995,3,31,-4.8141708542713575
8.714285714285714,53,138,4,53,0.5,0.6733668341708543,0.5740740740740741,49,995,10,23,-5.102613065326634
8.814814814814815,36,64,0,53,0.6,0.47738693467336685,0.8766859344894027,42,995,1,7,-3.333668341708542
4.617647058823529,4,63,8,54,0.1,0.1577889447236181,0.25,44,145,0,231,-0.027035175879396932
6.185185185185185,35,270,58,54,0.2,0.671356783919598,0.17177914110429449,37,993,7,154,-3.1983919597989945
6.970588235294118,47,236,20,54,0.3,0.7125628140703517,0.17192982456140352,50,995,5,93,-4.403115577889447
7.494736842105263,51,232,20,54,0.4,0.714572864321608,0.18021201413427562,46,995,10,73,-4.876281407035176
8.318181818181818,45,204,3,54,0.5,0.7346733668341708,0.22433460076045628,55,995,5,31,-4.244221105527638
9.808510638297872,32,50,0,54,0.6,0.46331658291457284,0.9061913696060038,32,995,4,7,-2.9565829145728637
6.8,2,44,3,55,0.1,0.16984924623115577,0.40540540540540543,68,63,1,173,0.16412060301507547
5.158730158730159,32,283,43,55,0.2,0.6532663316582915,0.17008797653958943,38,990,5,175,-2.8801005025125628
7.494736842105263,42,232,21,55,0.3,0.7135678391959799,0.18309859154929578,26,995,9,73,-3.9431155778894467
7.817204301075269,52,216,15,55,0.4,0.7296482412060301,0.19402985074626866,43,995,5,63,-4.930251256281408
9.0,46,109,2,55,0.5,0.6050251256281407,0.7219387755102041,63,995,6,25,-4.35929648241206
9.352941176470589,29,59,0,55,0.6,0.4793969849246231,0.8858800773694391,47,995,2,5,-2.632562814070351
8.125,7,30,1,56,0.1,0.1306532663316583,0.4,34,97,3,213,-0.3563819095477385
5.508333333333334,33,290,33,56,0.2,0.6623115577889447,0.13432835820895522,82,995,5,140,-2.986834170854271
7.0,34,237,14,56,0.3,0.7095477386934673,0.17708333333333334,55,995,4,73,-3.1007035175879394
8.157303370786517,49,225,10,56,0.4,0.7286432160804021,0.16356877323420074,33,995,4,46,-4.619396984924623
8.341772151898734,50,153,5,56,0.5,0.6613065326633166,0.5446428571428571,15,995,7,29,-4.768040201005026
9.06,29,59,0,56,0.6,0.4542713567839196,0.8911439114391144,48,995,5,5,-2.671758793969849
6.444444444444445,4,24,0,57,0.1,0.11658291457286432,0.5294117647058824,67,18,3,195,-0.06321608040201
5.814159292035399,29,284,49,57,0.2,0.6603015075376885,0.1572700296735905,37,995,6,157,-2.589748743718593
6.622641509433962,54,238,21,57,0.3,0.7035175879396985,0.19047619047619047,39,995,3,100,-5.084522613065326
6.782178217821782,50,253,31,57,0.4,0.6874371859296482,0.18387096774193548,17,995,2,87,-4.704522613065326
8.392857142857142,22,69,0,57,0.5,0.471356783919598,0.8685714285714285,41,995,1,22,-1.9113567839195977
9.537037037037036,32,66,0,57,0.6,0.5165829145728643,0.8625,56,995,1,5,-2.932663316582915
7.869565217391305,2,34,1,58,0.1,0.18190954773869347,0.5584415584415584,80,61,0,174,0.17698492462311566
5.616822429906542,24,249,40,58,0.2,0.6010050251256281,0.1782178217821782,77,876,8,154,-2.1110552763819097
6.990291262135922,49,222,15,58,0.3,0.721608040201005,0.1956521739130435,11,995,4,83,-4.596783919597989
8.1,48,215,6,58,0.4,0.7316582914572864,0.19172932330827067,45,995,6,42,-4.547336683417086
8.25,45,199,4,58,0.5,0.7266331658291457,0.2656826568265683,68,995,2,34,-4.212964824120602
9.693877551020408,33,54,0,58,0.6,0.47738693467336685,0.8959537572254336,42,995,1,4,-3.030653266331658
7.157894736842105,0,34,1,59,0.1,0.135678391959799,0.4426229508196721,65,16,1,235,0.36492462311557794
6.026785714285714,32,260,49,59,0.2,0.6773869346733669,0.1875,62,995,3,126,-2.8595979899497483
6.857142857142857,38,232,14,59,0.3,0.7226130653266332,0.15636363636363637,47,995,7,87,-3.5182914572864323
7.6063829787234045,40,217,9,59,0.4,0.7165829145728643,0.2277580071174377,58,995,7,54,-3.759396984924623
8.19277108433735,47,179,4,59,0.5,0.6824120603015076,0.43174603174603177,44,995,4,25,-4.44110552763819
9.372549019607844,35,61,0,59,0.6,0.48040201005025124,0.8817829457364341,31,995,2,5,-3.238291457286432
7.071428571428571,1,22,1,60,0.1,0.09949748743718594,0.3125,36,25,0,192,0.27185929648241214
5.450819672131147,24,279,41,60,0.2,0.6673366834170854,0.15454545454545454,62,995,8,142,-2.0992964824120603
6.961165048543689,35,234,16,60,0.3,0.7195979899497488,0.15827338129496402,37,995,6,76,-3.2126633165829146
7.815217391304348,45,223,11,60,0.4,0.721608040201005,0.19202898550724637,47,995,4,45,-4.216582914572864
8.709090909090909,41,82,3,60,0.5,0.4793969849246231,0.8413926499032882,15,995,2,20,-3.8272361809045226
8.916666666666666,25,57,0,60,0.6,0.4291457286432161,0.8994708994708994,42,995,1,4,-2.2288442211055273
5.473684210526316,2,31,1,61,0.1,0.10251256281407035,0.39215686274509803,48,42,1,146,0.16221105527638205
6.0344827586206895,42,248,27,61,0.2,0.7025125628140704,0.15932203389830507,75,995,5,137,-3.880804020100502
7.494845360824742,46,216,16,61,0.3,0.7276381909547739,0.2,56,995,8,91,-4.342814070351758
7.913043478260869,48,219,5,61,0.4,0.7306532663316583,0.1797752808988764,89,995,10,52,-4.584522613065327
8.123287671232877,37,129,2,61,0.5,0.5949748743718593,0.6791044776119403,65,995,2,27,-3.420502512562814
9.235294117647058,31,63,0,61,0.6,0.4723618090452261,0.8797709923664122,35,995,0,10,-2.82
6.815789473684211,5,65,3,62,0.1,0.2592964824120603,0.32989690721649484,84,95,0,180,-0.12271356783919586
6.02803738317757,34,267,52,62,0.2,0.6472361809045226,0.1523809523809524,49,948,6,157,-3.0831155778894472
7.079207920792079,47,240,23,62,0.3,0.7175879396984924,0.14285714285714285,56,995,4,88,-4.3952763819095475
7.89247311827957,50,214,7,62,0.4,0.7366834170854272,0.18007662835249041,36,995,4,57,-4.724020100502512
8.597014925373134,44,109,2,62,0.5,0.578894472361809,0.7392344497607656,44,995,6,19,-4.157989949748743
9.660714285714286,40,71,0,62,0.6,0.542713567839196,0.8436123348017621,178,995,3,6,-3.757386934673366
6.636363636363637,6,48,12,63,0.1,0.14673366834170853,0.2835820895522388,33,122,0,177,-0.2227135678391959
5.919642857142857,33,276,47,63,0.2,0.6653266331658292,0.1686746987951807,66,995,3,149,-2.959798994974874
6.4907407407407405,35,247,21,63,0.3,0.7035175879396985,0.1598639455782313,17,995,5,96,-3.198190954773869
7.40625,44,232,16,63,0.4,0.7125628140703517,0.18596491228070175,15,995,9,49,-4.174371859296483
8.787878787878787,29,108,1,63,0.5,0.5829145728643216,0.7391304347826086,54,995,5,23,-2.6498492462311556
8.877551020408163,32,62,0,63,0.6,0.4371859296482412,0.889087656529517,40,995,0,7,-2.9160804020100497
7.212121212121212,4,56,6,64,0.1,0.23919597989949748,0.28205128205128205,68,82,5,169,-0.07768844221105523
6.150442477876106,46,260,32,64,0.2,0.6974874371859296,0.13333333333333333,14,995,8,122,-4.307537688442211
6.1,34,260,39,64,0.3,0.6733668341708543,0.19753086419753085,51,995,4,117,-3.0954773869346734
7.617021276595745,45,227,9,64,0.4,0.7185929648241206,0.1863799283154122,48,995,6,51,-4.236381909547738
8.56338028169014,48,106,2,64,0.5,0.6100502512562814,0.7260981912144703,68,995,4,27,-4.549748743718593
9.222222222222221,36,64,0,64,0.6,0.4994974874371859,0.8712273641851107,54,995,8,9,-3.4036180904522606
6.714285714285714,4,31,0,65,0.1,0.14170854271356784,0.5303030303030303,63,42,2,197,-0.03939698492462293
5.988636363636363,20,208,34,65,0.2,0.528643216080402,0.1746031746031746,64,685,3,155,-1.656180904522613
6.786407766990291,32,250,24,65,0.3,0.699497487437186,0.1610738255033557,64,995,9,85,-2.936582914572864
8.337078651685394,52,209,10,65,0.4,0.7447236180904523,0.17391304347826086,30,995,4,49,-4.925728643216081
8.842105263157896,46,136,1,65,0.5,0.6743718592964824,0.5789473684210527,28,995,7,29,-4.3678391959799
9.085106382978724,29,61,0,65,0.6,0.4291457286432161,0.892416225749559,64,995,1,3,-2.6291457286432163
6.411764705882353,0,22,0,66,0.1,0.10954773869346733,0.5111111111111111,47,18,4,218,0.3360804020100503
6.351851851851852,29,263,34,66,0.2,0.6874371859296482,0.15161290322580645,56,994,1,113,-2.5359798994974874
6.96,35,237,16,66,0.3,0.6984924623115578,0.20735785953177258,71,995,4,78,-3.201708542713568
