avg_len_man,crashes,n_RtI,n_emergency,n_exp,pr_rock,prop_manual,prop_rejected_RtI,puddle_warnings,rock_warnings,skids,state_warnings,utility
7.151515151515151,31,233,12,66,0.4,0.7105527638190955,0.18815331010452963,13,995,5,61,-2.818291457286432
8.8125,36,92,2,66,0.5,0.5668341708542713,0.786046511627907,56,995,6,17,-3.361608040201005
9.185185185185185,27,70,0,66,0.6,0.4984924623115578,0.8594377510040161,71,995,1,10,-2.432964824120603
7.5625,5,26,1,67,0.1,0.12160804020100502,0.36585365853658536,53,11,3,213,-0.1619095477386933
5.541666666666667,30,280,42,67,0.2,0.6673366834170854,0.15151515151515152,56,995,3,155,-2.6601005025125626
7.03960396039604,45,239,17,67,0.3,0.7135678391959799,0.15845070422535212,57,995,9,79,-4.2500502512562806
7.913043478260869,57,205,7,67,0.4,0.7306532663316583,0.23220973782771537,65,995,6,48,-5.444120603015075
8.394366197183098,38,127,0,67,0.5,0.5979899497487438,0.681704260651629,45,995,4,12,-3.5437185929648245
9.156862745098039,38,64,0,67,0.6,0.46934673366834173,0.8785578747628083,60,995,2,13,-3.5386934673366834
7.611111111111111,0,28,1,68,0.1,0.13668341708542714,0.5333333333333333,69,20,6,189,0.312462311557789
5.048387096774194,28,318,60,68,0.2,0.628140703517588,0.1358695652173913,49,993,1,186,-2.4347738693467336
6.714285714285714,44,236,23,68,0.3,0.7075376884422111,0.18620689655172415,17,995,3,93,-4.07929648241206
7.778947368421052,47,221,10,68,0.4,0.7417085427135678,0.13671875,49,995,6,51,-4.440402010050251
8.057142857142857,50,109,2,68,0.5,0.5658291457286432,0.7470997679814385,38,995,3,30,-4.730452261306532
9.192307692307692,32,59,0,68,0.6,0.4793969849246231,0.8858800773694391,42,995,4,10,-2.964020100502512
7.214285714285714,1,23,2,69,0.1,0.10150753768844221,0.5106382978723404,70,23,1,202,0.26341708542713577
5.769230769230769,35,270,44,69,0.2,0.6773869346733669,0.15625,60,995,9,149,-3.2179899497487434
7.556701030927835,46,215,12,69,0.3,0.735678391959799,0.17938931297709923,39,995,6,71,-4.313668341708543
7.741935483870968,54,214,13,69,0.4,0.7226130653266332,0.22181818181818183,59,995,6,55,-5.138492462311558
9.177777777777777,23,49,0,69,0.5,0.4150753768844221,0.9156626506024096,38,995,1,14,-2.0114572864321607
9.11111111111111,32,64,0,69,0.6,0.4934673366834171,0.8727634194831014,106,995,4,7,-2.9579899497487436
6.5,6,56,12,70,0.1,0.1829145728643216,0.3563218390804598,62,119,2,225,-0.239899497487437
5.4,23,290,42,70,0.2,0.6492462311557788,0.16666666666666666,42,995,9,148,-2.018793969849246
6.900990099009901,47,239,26,70,0.3,0.699497487437186,0.19798657718120805,49,995,0,86,-4.347336683417085
7.568421052631579,42,226,14,70,0.4,0.721608040201005,0.18115942028985507,53,995,5,59,-3.9239195979899497
9.24,41,59,0,70,0.5,0.464321608040201,0.8890977443609023,36,995,3,21,-3.8410050251256282
9.358490566037736,28,64,0,70,0.6,0.49748743718592964,0.8717434869739479,70,995,1,5,-2.531557788944723
6.625,3,20,1,71,0.1,0.10653266331658291,0.6078431372549019,53,26,3,180,0.04542713567839209
5.162601626016261,42,286,56,71,0.2,0.6371859296482412,0.1588235294117647,46,962,5,184,-3.8782914572864318
6.6761904761904765,49,246,20,71,0.3,0.7035175879396985,0.16326530612244897,48,995,5,105,-4.605427135678392
6.864077669902913,55,240,15,71,0.4,0.7095477386934673,0.16666666666666666,50,995,2,72,-5.207939698492462
8.36144578313253,48,153,3,71,0.5,0.6974874371859296,0.49,87,995,4,37,-4.537889447236181
9.326086956521738,24,52,0,71,0.6,0.4311557788944724,0.9079646017699115,47,995,1,5,-2.121105527638191
6.0,2,37,7,72,0.1,0.10854271356783919,0.4032258064516129,42,91,2,185,0.15537688442211064
5.4033613445378155,31,303,65,72,0.2,0.6432160804020101,0.1440677966101695,47,991,4,187,-2.761005025125628
6.931372549019608,43,244,24,72,0.3,0.7105527638190955,0.14982578397212543,50,994,6,91,-4.013668341708542
7.123711340206185,40,234,20,72,0.4,0.6934673366834171,0.23026315789473684,28,995,6,70,-3.738391959798995
8.779220779220779,47,151,3,72,0.5,0.678391959798995,0.5266457680250783,52,995,6,33,-4.457788944723618
8.981132075471699,30,62,0,72,0.6,0.47738693467336685,0.8805394990366089,57,995,2,2,-2.7457286432160806
8.0,1,15,0,73,0.1,0.07236180904522613,0.6428571428571429,39,35,0,200,0.26884422110552775
5.720338983050848,18,269,38,73,0.2,0.6763819095477387,0.16199376947040497,59,995,8,146,-1.505427135678392
6.425925925925926,34,244,28,73,0.3,0.6964824120603015,0.1893687707641196,16,995,4,106,-3.0945728643216084
6.902912621359223,45,222,7,73,0.4,0.7135678391959799,0.21830985915492956,9,995,6,65,-4.231859296482412
8.441176470588236,44,110,2,73,0.5,0.5758793969849246,0.7387173396674585,45,995,4,26,-4.141306532663316
9.422222222222222,31,55,0,73,0.6,0.42613065326633165,0.9035087719298246,44,995,4,16,-2.857185929648241
7.4,7,29,1,74,0.1,0.1487437185929648,0.532258064516129,66,47,4,147,-0.3682412060301506
6.63,31,241,30,74,0.2,0.6663316582914572,0.13620071684587814,73,913,4,115,-2.7641206030150753
7.195876288659794,34,250,27,74,0.3,0.700502512562814,0.15824915824915825,73,994,9,96,-3.1441206030150752
8.306818181818182,48,218,10,74,0.4,0.7336683417085427,0.17424242424242425,15,995,2,40,-4.499095477386935
7.594202898550725,31,109,1,74,0.5,0.5256281407035176,0.7685774946921444,25,995,5,38,-2.8479396984924623
9.291666666666666,50,55,0,74,0.6,0.4472361809045226,0.8998178506375227,46,995,2,7,-4.745125628140703
6.724137931034483,7,54,1,75,0.1,0.19597989949748743,0.4,78,110,1,186,-0.3347738693467336
6.383177570093458,31,261,33,75,0.2,0.685427135678392,0.16346153846153846,80,995,5,107,-2.7843216080402007
6.900990099009901,39,230,27,75,0.3,0.699497487437186,0.22818791946308725,62,995,9,98,-3.6486432160804014
8.25,58,210,15,75,0.4,0.7286432160804021,0.21933085501858737,80,995,5,52,-5.536080402010051
8.567901234567902,54,165,6,75,0.5,0.6954773869346733,0.45364238410596025,58,995,6,38,-5.161206030150753
9.075471698113208,42,61,0,75,0.6,0.4824120603015075,0.8813229571984436,52,995,3,10,-3.9556783919597986
7.8,8,35,1,76,0.1,0.19597989949748743,0.5138888888888888,69,92,5,192,-0.4728643216080401
6.451923076923077,38,254,51,76,0.2,0.6743718592964824,0.1779935275080906,46,980,6,146,-3.4927638190954777
7.08,38,225,16,76,0.3,0.7105527638190955,0.21602787456445993,58,995,10,76,-3.5478391959799
7.6,55,218,19,76,0.4,0.7246231155778895,0.20146520146520147,59,995,3,72,-5.2071356783919605
8.878378378378379,49,122,0,76,0.5,0.6592964824120603,0.6390532544378699,77,995,3,28,-4.631055276381909
9.145833333333334,32,62,0,76,0.6,0.4402010050251256,0.8884892086330936,25,995,2,6,-2.940804020100502
6.482758620689655,5,57,9,77,0.1,0.18894472361809045,0.32941176470588235,66,99,3,164,-0.1578894472361807
6.735849056603773,33,234,23,77,0.2,0.7155778894472362,0.1702127659574468,79,989,6,115,-2.987537688442211
6.556603773584905,38,245,36,77,0.3,0.6954773869346733,0.18874172185430463,62,995,4,108,-3.497386934673367
7.5,59,223,12,77,0.4,0.7226130653266332,0.1890909090909091,27,995,5,60,-5.636281407035176
8.695121951219512,61,148,3,77,0.5,0.714572864321608,0.47703180212014135,62,995,2,32,-5.824020100502512
8.82,29,65,0,77,0.6,0.44221105527638194,0.8826714801444043,56,995,2,5,-2.6370854271356783
8.0,8,40,3,78,0.1,0.17688442211055277,0.38461538461538464,75,63,4,199,-0.46522613065326596
5.233333333333333,21,301,49,78,0.2,0.6311557788944724,0.17759562841530055,57,995,2,161,-1.7516582914572865
7.285714285714286,39,232,27,78,0.3,0.7175879396984924,0.17142857142857143,49,995,5,97,-3.6059296482412058
7.404040404040404,42,225,9,78,0.4,0.735678391959799,0.14122137404580154,54,995,6,49,-3.9392964824120607
9.0125,48,185,2,78,0.5,0.7236180904522613,0.3248175182481752,8,995,2,22,-4.513266331658291
8.911111111111111,34,54,0,78,0.6,0.4030150753768844,0.9089376053962901,46,995,3,9,-3.145125628140703
5.0625,1,32,3,79,0.1,0.0814070351758794,0.36,35,80,2,172,0.24864321608040207
5.811881188118812,28,210,24,79,0.2,0.5889447236180905,0.1532258064516129,65,760,5,152,-2.470653266331658
6.930693069306931,42,237,28,79,0.3,0.7025125628140704,0.19661016949152543,68,995,7,99,-3.9218090452261305
7.739130434782608,42,217,12,79,0.4,0.714572864321608,0.2332155477031802,47,995,5,65,-3.921507537688442
8.4,46,94,1,79,0.5,0.5477386934673367,0.7906458797327395,104,995,5,9,-4.3580904522613055
9.186440677966102,34,83,0,79,0.6,0.5437185929648242,0.8167770419426048,76,995,2,7,-3.1358793969849246
6.666666666666667,1,26,2,80,0.1,0.10050251256281408,0.5185185185185185,64,18,3,166,0.2459296482412061
6.603960396039604,31,258,34,80,0.2,0.6693467336683417,0.17307692307692307,75,973,5,116,-2.7795979899497487
6.476190476190476,35,272,39,80,0.3,0.6834170854271356,0.1337579617834395,56,995,4,97,-3.1899497487437185
8.136363636363637,38,217,12,80,0.4,0.7185929648241206,0.2222222222222222,53,995,5,43,-3.5281407035175882
8.159090909090908,45,204,5,80,0.5,0.7195979899497488,0.26618705035971224,30,995,5,33,-4.239999999999999
9.346938775510203,32,53,0,80,0.6,0.4592964824120603,0.9013035381750466,40,995,1,16,-2.926331658291457
5.230769230769231,1,20,0,81,0.1,0.06834170854271357,0.5652173913043478,42,22,0,223,0.27417085427135685
5.717948717948718,34,269,47,81,0.2,0.671356783919598,0.1723076923076923,77,980,4,153,-3.0707537688442206
7.12,43,233,25,81,0.3,0.714572864321608,0.17667844522968199,74,995,2,105,-3.9704522613065323
7.515789473684211,43,232,18,81,0.4,0.7165829145728643,0.17437722419928825,61,994,10,68,-4.0711557788944726
8.271428571428572,36,115,0,81,0.5,0.5809045226130654,0.7235576923076923,102,995,3,24,-3.3304522613065326
9.14,34,61,0,81,0.6,0.45829145728643217,0.8866171003717472,57,995,2,9,-3.143819095477387
6.7727272727272725,5,38,6,82,0.1,0.14974874371859295,0.4722222222222222,58,66,0,204,-0.12391959798994959
6.310679611650485,32,233,18,82,0.2,0.6532663316582915,0.1853146853146853,23,902,5,127,-2.8791959798994977
7.071428571428571,45,241,22,82,0.3,0.6954773869346733,0.20198675496688742,69,995,4,74,-4.206633165829145
7.154639175257732,46,231,13,82,0.4,0.6964824120603015,0.23255813953488372,15,995,3,69,-4.305226130653266
8.426229508196721,33,91,1,82,0.5,0.5155778894472361,0.8108108108108109,35,995,3,14,-3.036281407035175
9.020833333333334,37,54,0,82,0.6,0.43417085427135677,0.9039145907473309,35,995,0,6,-3.4253266331658287
7.4,4,27,3,83,0.1,0.11155778894472362,0.5,58,42,2,225,-0.04733668341708528
5.982300884955753,39,266,34,83,0.2,0.678391959798995,0.16352201257861634,11,989,5,125,-3.5772864321608036
7.291666666666667,41,243,33,83,0.3,0.700502512562814,0.18181818181818182,33,995,1,80,-3.759899497487437
8.152173913043478,65,199,10,83,0.4,0.7527638190954774,0.18775510204081633,21,995,9,59,-6.274170854271357
8.557692307692308,30,60,0,83,0.5,0.4472361809045226,0.8907103825136612,49,995,1,14,-2.718994974874372
8.775510204081632,27,63,0,83,0.6,0.4321608040201005,0.8882978723404256,77,995,2,13,-2.4362814070351755
8.44,6,46,1,84,0.1,0.21105527638190955,0.425,67,91,0,137,-0.2222110552763818
5.371900826446281,29,285,38,84,0.2,0.6522613065326633,0.17391304347826086,66,995,5,141,-2.5791959798994974
6.861386138613861,42,244,21,84,0.3,0.6954773869346733,0.19205298013245034,55,995,8,87,-3.933969849246231
7.695652173913044,50,209,9,84,0.4,0.7105527638190955,0.27177700348432055,70,995,3,47,-4.709246231155778
8.842857142857143,42,110,1,84,0.5,0.6211055276381909,0.7074468085106383,30,995,5,26,-3.9485427135678393
8.980392156862745,31,59,0,84,0.6,0.46030150753768845,0.8899253731343284,11,995,0,7,-2.817889447236181
7.333333333333333,0,29,0,85,0.1,0.13266331658291458,0.5245901639344263,75,67,5,177,0.3262311557788945
6.192982456140351,41,247,30,85,0.2,0.7085427135678392,0.1453287197231834,28,995,2,135,-3.744522613065326
6.485981308411215,38,241,17,85,0.3,0.6964824120603015,0.19933554817275748,72,995,9,96,-3.5486432160804022
6.94,45,251,20,85,0.4,0.6964824120603015,0.16611295681063123,39,995,2,62,-4.1959798994974875
9.818181818181818,25,56,0,85,0.5,0.43316582914572865,0.9005328596802842,44,995,2,12,-2.232361809045226
8.891304347826088,32,53,0,85,0.6,0.4100502512562814,0.909556313993174,45,995,2,11,-2.9374874371859296
5.090909090909091,0,16,1,86,0.1,0.05628140703517588,0.7288135593220338,61,21,2,187,0.34703517587939703
5.3418803418803416,27,250,38,86,0.2,0.6261306532663317,0.17491749174917492,53,905,5,155,-2.3673366834170855
6.841584158415841,34,246,28,86,0.3,0.6934673366834171,0.19078947368421054,56,995,5,87,-3.1027135678391957
7.815217391304348,43,223,11,86,0.4,0.721608040201005,0.19202898550724637,59,995,7,49,-4.048241206030151
9.217391304347826,27,53,0,86,0.5,0.42512562814070354,0.9071803852889667,40,995,3,16,-2.4383919597989947
9.591836734693878,37,59,0,86,0.6,0.471356783919598,0.8876190476190476,61,995,3,5,-3.4517587939698493
7.923076923076923,6,43,1,87,0.1,0.207035175879397,0.4266666666666667,84,38,4,150,-0.2688442211055274
5.722689075630252,34,263,21,87,0.2,0.6834170854271356,0.1624203821656051,81,995,9,116,-3.121105527638191
6.490384615384615,46,250,20,87,0.3,0.6773869346733669,0.21875,58,995,7,87,-4.326030150753769
7.489583333333333,39,224,14,87,0.4,0.721608040201005,0.18840579710144928,36,995,5,54,-3.6241206030150748
8.819444444444445,34,131,0,87,0.5,0.6381909547738693,0.6350974930362117,48,995,5,24,-3.149748743718593
8.707692307692307,32,96,0,87,0.6,0.5678391959798995,0.7762237762237763,53,995,4,18,-2.954472361809045
6.913043478260869,1,31,0,88,0.1,0.15879396984924624,0.515625,79,23,1,175,0.26381909547738697
6.1454545454545455,34,271,52,88,0.2,0.6793969849246231,0.14779874213836477,58,995,4,162,-3.0693467336683415
7.427083333333333,39,234,17,88,0.3,0.7135678391959799,0.176056338028169,58,995,10,64,-3.6530653266331656
7.5,44,227,14,88,0.4,0.7085427135678392,0.21453287197231835,20,995,2,60,-4.09859296482412
8.204819277108435,43,166,7,88,0.5,0.6834170854271356,0.4713375796178344,61,995,7,51,-4.065929648241206
9.408163265306122,40,53,0,88,0.6,0.46331658291457284,0.900562851782364,27,995,3,6,-3.755477386934673
6.083333333333333,9,75,11,89,0.1,0.2201005025125628,0.27884615384615385,51,212,2,176,-0.5415075376884422
5.810344827586207,27,270,29,89,0.2,0.6743718592964824,0.16408668730650156,59,995,6,137,-2.372462311557789
6.710280373831775,55,231,20,89,0.3,0.7206030150753768,0.16606498194945848,29,995,3,94,-5.184723618090452
7.7032967032967035,46,219,15,89,0.4,0.7035175879396985,0.25510204081632654,49,995,7,62,-4.348341708542713
7.444444444444445,31,71,0,89,0.5,0.4030150753768844,0.8802698145025295,39,995,1,21,-2.817889447236181
8.403508771929825,29,69,0,89,0.6,0.48040201005025124,0.8662790697674418,79,995,4,8,-2.6545728643216076
8.0,2,17,0,90,0.1,0.1035175879396985,0.6382978723404256,61,18,2,134,0.1490452261306534
5.221153846153846,21,249,37,90,0.2,0.5457286432160804,0.17,68,804,3,157,-1.761005025125628
6.619047619047619,33,247,30,90,0.3,0.6974874371859296,0.17666666666666667,31,995,8,100,-3.037386934673367
7.422680412371134,50,218,6,90,0.4,0.721608040201005,0.21014492753623187,23,995,3,51,-4.710351758793969
7.6716417910447765,36,114,5,90,0.5,0.5155778894472361,0.762993762993763,61,995,3,28,-3.33608040201005
9.56,28,62,0,90,0.6,0.48040201005025124,0.8798449612403101,23,995,4,0,-2.5587939698492463
7.473684210526316,4,33,2,91,0.1,0.14271356783919598,0.49230769230769234,80,32,4,139,-0.07396984924623105
5.595041322314049,32,266,33,91,0.2,0.6793969849246231,0.15286624203821655,52,989,7,152,-2.897788944723618
6.6826923076923075,46,243,23,91,0.3,0.6974874371859296,0.19,11,995,3,102,-4.280201005025125
7.752688172043011,36,222,10,91,0.4,0.7236180904522613,0.1897810218978102,37,995,3,48,-3.301608040201005
8.63013698630137,43,136,1,91,0.5,0.6331658291457286,0.6263736263736264,50,995,2,33,-4.0189949748743725
9.18867924528302,30,61,0,91,0.6,0.4894472361809045,0.8796844181459567,81,995,0,10,-2.7160804020100504
6.083333333333333,3,46,9,92,0.1,0.14673366834170853,0.4457831325301205,64,82,1,231,0.06381909547738708
6.127272727272727,27,263,34,92,0.2,0.6763819095477387,0.1806853582554517,64,995,8,144,-2.4110552763819095
6.876190476190477,48,221,16,92,0.3,0.7246231155778895,0.19047619047619047,34,995,5,88,-4.502110552763819
7.40625,42,226,6,92,0.4,0.7135678391959799,0.20422535211267606,35,995,4,41,-3.9209045226130654
8.385714285714286,35,130,1,92,0.5,0.5889447236180905,0.6813725490196079,42,995,8,29,-3.282110552763819
9.098039215686274,34,59,0,92,0.6,0.4663316582914573,0.8886792452830189,54,995,2,6,-3.141206030150754
5.066666666666666,2,26,4,93,0.1,0.0763819095477387,0.4090909090909091,35,58,0,223,0.17195979899497502
5.64957264957265,35,270,43,93,0.2,0.6633165829145728,0.1509433962264151,56,960,5,145,-3.16964824120603
6.782178217821782,43,257,34,93,0.3,0.6864321608040201,0.17363344051446947,43,994,5,112,-4.000402010050251
8.397727272727273,47,216,15,93,0.4,0.7417085427135678,0.15625,62,995,6,47,-4.437788944723619
8.754716981132075,37,71,0,93,0.5,0.4663316582914573,0.8660377358490566,29,995,4,25,-3.4468341708542707
8.886363636363637,26,52,0,93,0.6,0.39195979899497485,0.9139072847682119,65,995,0,11,-2.32
7.666666666666667,3,24,0,94,0.1,0.13869346733668342,0.4,49,31,3,174,0.04130653266331674
6.035714285714286,42,271,34,94,0.2,0.6793969849246231,0.14779874213836477,65,995,7,133,-3.910050251256281
6.980392156862745,43,239,20,94,0.3,0.714572864321608,0.15547703180212014,54,995,5,85,-4.006130653266331
7.891304347826087,44,210,5,94,0.4,0.7296482412060301,0.21641791044776118,59,995,7,56,-4.145226130653266
8.070588235294117,47,167,4,94,0.5,0.6884422110552764,0.459546925566343,109,995,3,46,-4.423919597989949
9.826086956521738,25,52,0,94,0.6,0.4542713567839196,0.9040590405904059,41,995,2,9,-2.231256281407035
6.214285714285714,7,68,10,95,0.1,0.1748743718592965,0.37037037037037035,66,163,1,197,-0.33718592964824107
6.150442477876106,44,243,25,95,0.2,0.6964824120603015,0.19269102990033224,67,995,11,136,-4.145125628140703
6.852941176470588,38,246,19,95,0.3,0.7015075376884422,0.16891891891891891,42,995,8,77,-3.5335678391959795
7.484210526315789,45,220,10,95,0.4,0.7135678391959799,0.22535211267605634,55,995,9,53,-4.266432160804021
8.4375,44,156,3,95,0.5,0.6773869346733669,0.5125,43,995,7,26,-4.169447236180905
9.076923076923077,27,66,1,95,0.6,0.4743718592964824,0.8735632183908046,55,995,0,10,-2.4176884422110554
7.7272727272727275,4,46,5,96,0.1,0.1708542713567839,0.38666666666666666,38,154,0,164,-0.02140703517587935
5.325,28,306,66,96,0.2,0.6412060301507537,0.1404494382022472,75,995,6,179,-2.489748743718593
6.711538461538462,41,240,28,96,0.3,0.700502512562814,0.1919191919191919,41,995,4,114,-3.7962814070351762
7.009803921568627,40,232,12,96,0.4,0.7175879396984924,0.17142857142857143,54,995,4,74,-3.7143718592964823
8.091954022988507,37,182,6,96,0.5,0.7055276381909548,0.3767123287671233,65,995,11,34,-3.505326633165829
8.96078431372549,32,63,0,96,0.6,0.4592964824120603,0.88268156424581,64,995,3,9,-2.947939698492462
7.111111111111111,6,48,6,97,0.1,0.192964824120603,0.38461538461538464,68,101,2,202,-0.24231155778894456
5.892857142857143,29,283,51,97,0.2,0.6613065326633166,0.15773809523809523,73,992,5,152,-2.5804020100502507
6.4036697247706424,39,244,20,97,0.3,0.700502512562814,0.17845117845117844,25,995,10,94,-3.652160804020101
7.232323232323233,51,225,12,97,0.4,0.7185929648241206,0.1935483870967742,50,995,4,56,-4.821507537688442
8.0,48,158,4,97,0.5,0.6834170854271356,0.4968152866242038,44,995,7,44,-4.5711557788944726
9.183673469387756,32,63,0,97,0.6,0.45226130653266333,0.8841911764705882,47,995,0,7,-2.9199999999999995
6.5,0,19,4,98,0.1,0.06532663316582915,0.32142857142857145,28,15,2,181,0.3517587939698493
6.044642857142857,42,267,37,98,0.2,0.6793969849246231,0.16037735849056603,61,995,7,135,-3.8931658291457283
6.6380952380952385,48,234,24,98,0.3,0.700502512562814,0.21212121212121213,85,995,6,102,-4.504422110552763
7.752688172043011,47,220,8,98,0.4,0.7226130653266332,0.2,26,995,1,51,-4.394673366834171
9.26923076923077,37,68,0,98,0.5,0.4844221105527638,0.8671875,38,995,0,8,-3.413266331658291
8.9,34,61,0,98,0.6,0.4452261306532663,0.8892921960072595,21,995,1,6,-3.1338693467336682
6.7894736842105265,4,34,0,99,0.1,0.12964824120603016,0.4426229508196721,57,47,3,209,-0.054070351758793836
5.298387096774194,39,290,59,99,0.2,0.6592964824120603,0.1394658753709199,50,988,3,180,-3.5565829145728642
7.5473684210526315,44,233,28,99,0.3,0.7195979899497488,0.1618705035971223,53,995,7,99,-4.124924623115577
7.377777777777778,43,197,13,99,0.4,0.6663316582914572,0.40483383685800606,60,995,5,60,-4.029648241206031
8.104651162790697,44,181,6,99,0.5,0.699497487437186,0.3926174496644295,20,995,3,37,-4.126834170854271
9.254901960784315,41,59,0,99,0.6,0.4733668341708543,0.887189292543021,64,995,3,9,-3.8504522613065326
